field_component,derivative_x,region_name,s_start,s_end,idx_start,idx_end,param_index,param_name,param_symbol,param_value,to_fit
Bs,0,Poly_0,-1100.0,1100.0,0,2200,0,bs_0,bs_0,0,False
Bs,0,Poly_0,-1100.0,1100.0,0,2200,1,bs_1,bs_1,0,False
Bs,0,Poly_0,-1100.0,1100.0,0,2200,2,bs_2,bs_2,0,False
Bs,0,Poly_0,-1100.0,1100.0,0,2200,3,bs_3,bs_3,0,False
Bs,0,Poly_0,-1100.0,1100.0,0,2200,4,bs_4,bs_4,0,False
Bx,0,Poly_00,-1100.0,-920.0,0,180,0,ks_0_0,ks_0_0,-6090.507670776889,True
Bx,0,Poly_00,-1100.0,-920.0,0,180,1,ks_0_1,ks_0_1,-24.19662934439747,True
Bx,0,Poly_00,-1100.0,-920.0,0,180,2,ks_0_2,ks_0_2,-0.03594434368136491,True
Bx,0,Poly_00,-1100.0,-920.0,0,180,3,ks_0_3,ks_0_3,-2.366526738812133e-05,True
Bx,0,Poly_00,-1100.0,-920.0,0,180,4,ks_0_4,ks_0_4,-5.827197177391858e-09,True
Bx,0,Poly_01,-920.0,-866.0,180,234,0,ks_0_0,ks_0_0,-880147.2847594647,True
Bx,0,Poly_01,-920.0,-866.0,180,234,1,ks_0_1,ks_0_1,-3946.1719294072645,True
Bx,0,Poly_01,-920.0,-866.0,180,234,2,ks_0_2,ks_0_2,-6.632772940774009,True
Bx,0,Poly_01,-920.0,-866.0,180,234,3,ks_0_3,ks_0_3,-0.004953350070832484,True
Bx,0,Poly_01,-920.0,-866.0,180,234,4,ks_0_4,ks_0_4,-1.3867608883940378e-06,True
Bx,0,Poly_02,-866.0,-812.0,234,288,0,ks_0_0,ks_0_0,-685638.7837095904,True
Bx,0,Poly_02,-866.0,-812.0,234,288,1,ks_0_1,ks_0_1,-3272.34848004967,True
Bx,0,Poly_02,-866.0,-812.0,234,288,2,ks_0_2,ks_0_2,-5.8546984118497125,True
Bx,0,Poly_02,-866.0,-812.0,234,288,3,ks_0_3,ks_0_3,-0.00465389552851397,True
Bx,0,Poly_02,-866.0,-812.0,234,288,4,ks_0_4,ks_0_4,-1.3867870968026726e-06,True
Bx,0,Poly_03,-812.0,-758.0,288,342,0,ks_0_0,ks_0_0,-525287.5210054336,True
Bx,0,Poly_03,-812.0,-758.0,288,342,1,ks_0_1,ks_0_1,-2679.901543071141,True
Bx,0,Poly_03,-812.0,-758.0,288,342,2,ks_0_2,ks_0_2,-5.125071750060647,True
Bx,0,Poly_03,-812.0,-758.0,288,342,3,ks_0_3,ks_0_3,-0.004354384281936876,True
Bx,0,Poly_03,-812.0,-758.0,288,342,4,ks_0_4,ks_0_4,-1.3867981048024256e-06,True
Bx,0,Poly_04,-758.0,-704.0,342,396,0,ks_0_0,ks_0_0,-394843.1299309453,True
Bx,0,Poly_04,-758.0,-704.0,342,396,1,ks_0_1,ks_0_1,-2163.609734766347,True
Bx,0,Poly_04,-758.0,-704.0,342,396,2,ks_0_2,ks_0_2,-4.443919896095725,True
Bx,0,Poly_04,-758.0,-704.0,342,396,3,ks_0_3,ks_0_3,-0.004054831848477735,True
Bx,0,Poly_04,-758.0,-704.0,342,396,4,ks_0_4,ks_0_4,-1.3867969069560603e-06,True
Bx,0,Poly_05,-704.0,-650.0,396,450,0,ks_0_0,ks_0_0,-290336.18259416084,True
Bx,0,Poly_05,-704.0,-650.0,396,450,1,ks_0_1,ks_0_1,-1718.2417995039623,True
Bx,0,Poly_05,-704.0,-650.0,396,450,2,ks_0_2,ks_0_2,-3.811249303816929,True
Bx,0,Poly_05,-704.0,-650.0,396,450,3,ks_0_3,ks_0_3,-0.003755232521398517,True
Bx,0,Poly_05,-704.0,-650.0,396,450,4,ks_0_4,ks_0_4,-1.3867777331248743e-06,True
Bx,0,Poly_06,-650.0,-596.0,450,504,0,ks_0_0,ks_0_0,-208094.54254128062,True
Bx,0,Poly_06,-650.0,-596.0,450,504,1,ks_0_1,ks_0_1,-1338.6643979622227,True
Bx,0,Poly_06,-650.0,-596.0,450,504,2,ks_0_2,ks_0_2,-3.227310299925506,True
Bx,0,Poly_06,-650.0,-596.0,450,504,3,ks_0_3,ks_0_3,-0.0034558449334376328,True
Bx,0,Poly_06,-650.0,-596.0,450,504,4,ks_0_4,ks_0_4,-1.3868407104778696e-06,True
Bx,0,Poly_07,-596.0,-542.0,504,558,0,ks_0_0,ks_0_0,-144681.54108973037,True
Bx,0,Poly_07,-596.0,-542.0,504,558,1,ks_0_1,ks_0_1,-1019.4475338176368,True
Bx,0,Poly_07,-596.0,-542.0,504,558,2,ks_0_2,ks_0_2,-2.6916591647787613,True
Bx,0,Poly_07,-596.0,-542.0,504,558,3,ks_0_3,ks_0_3,-0.003156206034410548,True
Bx,0,Poly_07,-596.0,-542.0,504,558,4,ks_0_4,ks_0_4,-1.386804503602909e-06,True
Bx,0,Poly_08,-542.0,-488.0,558,612,0,ks_0_0,ks_0_0,-96993.60730869904,True
Bx,0,Poly_08,-542.0,-488.0,558,612,1,ks_0_1,ks_0_1,-755.4743929854108,True
Bx,0,Poly_08,-542.0,-488.0,558,612,2,ks_0_2,ks_0_2,-2.204586291238347,True
Bx,0,Poly_08,-542.0,-488.0,558,612,3,ks_0_3,ks_0_3,-0.0028566172554308146,True
Bx,0,Poly_08,-542.0,-488.0,558,612,4,ks_0_4,ks_0_4,-1.3867861405660494e-06,True
Bx,0,Poly_09,-488.0,-434.0,612,666,0,ks_0_0,ks_0_0,-62182.338491579394,True
Bx,0,Poly_09,-488.0,-434.0,612,666,1,ks_0_1,ks_0_1,-541.4418338290218,True
Bx,0,Poly_09,-488.0,-434.0,612,666,2,ks_0_2,ks_0_2,-1.7659049051381985,True
Bx,0,Poly_09,-488.0,-434.0,612,666,3,ks_0_3,ks_0_3,-0.0025568239246807965,True
Bx,0,Poly_09,-488.0,-434.0,612,666,4,ks_0_4,ks_0_4,-1.3866531237757133e-06,True
Bx,0,Poly_10,-434.0,-380.0,666,720,0,ks_0_0,ks_0_0,-37709.27820707634,True
Bx,0,Poly_10,-434.0,-380.0,666,720,1,ks_0_1,ks_0_1,-372.2786292773249,True
Bx,0,Poly_10,-434.0,-380.0,666,720,2,ks_0_2,ks_0_2,-1.3761825162268368,True
Bx,0,Poly_10,-434.0,-380.0,666,720,3,ks_0_3,ks_0_3,-0.002257667307424519,True
Bx,0,Poly_10,-434.0,-380.0,666,720,4,ks_0_4,ks_0_4,-1.386872194452482e-06,True
Bx,0,Poly_11,-380.0,-326.0,720,774,0,ks_0_0,ks_0_0,-21273.808481699296,True
Bx,0,Poly_11,-380.0,-326.0,720,774,1,ks_0_1,ks_0_1,-242.50930535020024,True
Bx,0,Poly_11,-380.0,-326.0,720,774,2,ks_0_2,ks_0_2,-1.0346310322669696,True
Bx,0,Poly_11,-380.0,-326.0,720,774,3,ks_0_3,ks_0_3,-0.001957968931790999,True
Bx,0,Poly_11,-380.0,-326.0,720,774,4,ks_0_4,ks_0_4,-1.3867816319717594e-06,True
Bx,0,Poly_12,-326.0,-272.0,774,828,0,ks_0_0,ks_0_0,-10899.69213399846,True
Bx,0,Poly_12,-326.0,-272.0,774,828,1,ks_0_1,ks_0_1,-147.03609165730012,True
Bx,0,Poly_12,-326.0,-272.0,774,828,2,ks_0_2,ks_0_2,-0.7417627301555321,True
Bx,0,Poly_12,-326.0,-272.0,774,828,3,ks_0_3,ks_0_3,-0.0016585539962848737,True
Bx,0,Poly_12,-326.0,-272.0,774,828,4,ks_0_4,ks_0_4,-1.3868876729716698e-06,True
Bx,0,Poly_13,-272.0,-218.0,828,882,0,ks_0_0,ks_0_0,-4873.087459477107,True
Bx,0,Poly_13,-272.0,-218.0,828,882,1,ks_0_1,ks_0_1,-80.55649322692705,True
Bx,0,Poly_13,-272.0,-218.0,828,882,2,ks_0_2,ks_0_2,-0.49731087035943156,True
Bx,0,Poly_13,-272.0,-218.0,828,882,3,ks_0_3,ks_0_3,-0.0013588957086853775,True
Bx,0,Poly_13,-272.0,-218.0,828,882,4,ks_0_4,ks_0_4,-1.3867894560481897e-06,True
Bx,0,Poly_14,-218.0,-164.0,882,936,0,ks_0_0,ks_0_0,-1769.7355013725416,True
Bx,0,Poly_14,-218.0,-164.0,882,936,1,ks_0_1,ks_0_1,-37.833766866169924,True
Bx,0,Poly_14,-218.0,-164.0,882,936,2,ks_0_2,ks_0_2,-0.3012147552775405,True
Bx,0,Poly_14,-218.0,-164.0,882,936,3,ks_0_3,ks_0_3,-0.001058576586182278,True
Bx,0,Poly_14,-218.0,-164.0,882,936,4,ks_0_4,ks_0_4,-1.3857682617452485e-06,True
Bx,0,Poly_15,-164.0,-110.0,936,990,0,ks_0_0,ks_0_0,-450.2762124582115,True
Bx,0,Poly_15,-164.0,-110.0,936,990,1,ks_0_1,ks_0_1,-13.69456925087972,True
Bx,0,Poly_15,-164.0,-110.0,936,990,2,ks_0_2,ks_0_2,-0.1540267763449943,True
Bx,0,Poly_15,-164.0,-110.0,936,990,3,ks_0_3,ks_0_3,-0.0007595599804404314,True
Bx,0,Poly_15,-164.0,-110.0,936,990,4,ks_0_4,ks_0_4,-1.3863948329745547e-06,True
Bx,0,Poly_16,-110.0,-56.0,990,1044,0,ks_0_0,ks_0_0,-52.14138960357192,True
Bx,0,Poly_16,-110.0,-56.0,990,1044,1,ks_0_1,ks_0_1,-2.8331200309969344,True
Bx,0,Poly_16,-110.0,-56.0,990,1044,2,ks_0_2,ks_0_2,-0.05526786174292779,True
Bx,0,Poly_16,-110.0,-56.0,990,1044,3,ks_0_3,ks_0_3,-0.00046033138285256564,True
Bx,0,Poly_16,-110.0,-56.0,990,1044,4,ks_0_4,ks_0_4,-1.38697547612112e-06,True
Bx,0,Poly_17,-56.0,-2.0,1044,1098,0,ks_0_0,ks_0_0,0.3781170762474273,True
Bx,0,Poly_17,-56.0,-2.0,1044,1098,1,ks_0_1,ks_0_1,-0.017567562596111946,True
Bx,0,Poly_17,-56.0,-2.0,1044,1098,2,ks_0_2,ks_0_2,-0.004960140211137648,True
Bx,0,Poly_17,-56.0,-2.0,1044,1098,3,ks_0_3,ks_0_3,-0.00016073088380295664,True
Bx,0,Poly_17,-56.0,-2.0,1044,1098,4,ks_0_4,ks_0_4,-1.3868678887034268e-06,True
Bx,0,Poly_18,-2.0,52.0,1098,1152,0,ks_0_0,ks_0_0,0.3797643332167561,True
Bx,0,Poly_18,-2.0,52.0,1098,1152,1,ks_0_1,ks_0_1,-0.014396330025881823,True
Bx,0,Poly_18,-2.0,52.0,1098,1152,2,ks_0_2,ks_0_2,-0.003187239479106281,True
Bx,0,Poly_18,-2.0,52.0,1098,1152,3,ks_0_3,ks_0_3,0.00013881927304601572,True
Bx,0,Poly_18,-2.0,52.0,1098,1152,4,ks_0_4,ks_0_4,-1.3864617761524475e-06,True
Bx,0,Poly_19,52.0,106.0,1152,1206,0,ks_0_0,ks_0_0,-41.796915446594696,True
Bx,0,Poly_19,52.0,106.0,1152,1206,1,ks_0_1,ks_0_1,2.4181747905918356,True
Bx,0,Poly_19,52.0,106.0,1152,1206,2,ks_0_2,ks_0_2,-0.04994798355421032,True
Bx,0,Poly_19,52.0,106.0,1152,1206,3,ks_0_3,ks_0_3,0.0004384269503973019,True
Bx,0,Poly_19,52.0,106.0,1152,1206,4,ks_0_4,ks_0_4,-1.3868998202507946e-06,True
Bx,0,Poly_20,106.0,160.0,1206,1260,0,ks_0_0,ks_0_0,-399.08237945762727,True
Bx,0,Poly_20,106.0,160.0,1206,1260,1,ks_0_1,ks_0_1,12.528586593511568,True
Bx,0,Poly_20,106.0,160.0,1206,1260,2,ks_0_2,ks_0_2,-0.14532169570431452,True
Bx,0,Poly_20,106.0,160.0,1206,1260,3,ks_0_3,ks_0_3,0.0007384268810376885,True
Bx,0,Poly_20,106.0,160.0,1206,1260,4,ks_0_4,ks_0_4,-1.3877226057333827e-06,True
Bx,0,Poly_21,160.0,214.0,1260,1314,0,ks_0_0,ks_0_0,-1624.3229330834688,True
Bx,0,Poly_21,160.0,214.0,1260,1314,1,ks_0_1,ks_0_1,35.489843367127385,True
Bx,0,Poly_21,160.0,214.0,1260,1314,2,ks_0_2,ks_0_2,-0.2886871971286782,True
Bx,0,Poly_21,160.0,214.0,1260,1314,3,ks_0_3,ks_0_3,0.0010362632367596969,True
Bx,0,Poly_21,160.0,214.0,1260,1314,4,ks_0_4,ks_0_4,-1.3851917932430335e-06,True
Bx,0,Poly_22,214.0,268.0,1314,1368,0,ks_0_0,ks_0_0,-4566.330015842624,True
Bx,0,Poly_22,214.0,268.0,1314,1368,1,ks_0_1,ks_0_1,76.75364085143417,True
Bx,0,Poly_22,214.0,268.0,1314,1368,2,ks_0_2,ks_0_2,-0.48172763232892013,True
Bx,0,Poly_22,214.0,268.0,1314,1368,3,ks_0_3,ks_0_3,0.0013380601848192316,True
Bx,0,Poly_22,214.0,268.0,1314,1368,4,ks_0_4,ks_0_4,-1.3878999365880235e-06,True
Bx,0,Poly_23,268.0,322.0,1368,1422,0,ks_0_0,ks_0_0,-10340.322164785284,True
Bx,0,Poly_23,268.0,322.0,1368,1422,1,ks_0_1,ks_0_1,141.3831034406781,True
Bx,0,Poly_23,268.0,322.0,1368,1422,2,ks_0_2,ks_0_2,-0.7228696297994153,True
Bx,0,Poly_23,268.0,322.0,1368,1422,3,ks_0_3,ks_0_3,0.0016380004107895436,True
Bx,0,Poly_23,268.0,322.0,1368,1422,4,ks_0_4,ks_0_4,-1.3879813562206538e-06,True
Bx,0,Poly_24,322.0,376.0,1422,1476,0,ks_0_0,ks_0_0,-20320.29733661058,True
Bx,0,Poly_24,322.0,376.0,1422,1476,1,ks_0_1,ks_0_1,234.28230737125884,True
Bx,0,Poly_24,322.0,376.0,1422,1476,2,ks_0_2,ks_0_2,-1.0108877508517828,True
Bx,0,Poly_24,322.0,376.0,1422,1476,3,ks_0_3,ks_0_3,0.0019346829307888137,True
Bx,0,Poly_24,322.0,376.0,1422,1476,4,ks_0_4,ks_0_4,-1.3857315568894899e-06,True
Bx,0,Poly_25,376.0,430.0,1476,1530,0,ks_0_0,ks_0_0,-36249.58349259148,True
Bx,0,Poly_25,376.0,430.0,1476,1530,1,ks_0_1,ks_0_1,361.39816901617115,True
Bx,0,Poly_25,376.0,430.0,1476,1530,2,ks_0_2,ks_0_2,-1.3490998043091897,True
Bx,0,Poly_25,376.0,430.0,1476,1530,3,ks_0_3,ks_0_3,0.0022349376946189034,True
Bx,0,Poly_25,376.0,430.0,1476,1530,4,ks_0_4,ks_0_4,-1.3863302373228844e-06,True
Bx,0,Poly_26,430.0,484.0,1530,1584,0,ks_0_0,ks_0_0,-60160.755523462336,True
Bx,0,Poly_26,430.0,484.0,1530,1584,1,ks_0_1,ks_0_1,528.3822921385514,True
Bx,0,Poly_26,430.0,484.0,1530,1584,2,ks_0_2,ks_0_2,-1.7382232588663242,True
Bx,0,Poly_26,430.0,484.0,1530,1584,3,ks_0_3,ks_0_3,0.002538472591116102,True
Bx,0,Poly_26,430.0,484.0,1530,1584,4,ks_0_4,ks_0_4,-1.3885597669135575e-06,True
Bx,0,Poly_27,484.0,538.0,1584,1638,0,ks_0_0,ks_0_0,-94076.33215289006,True
Bx,0,Poly_27,484.0,538.0,1584,1638,1,ks_0_1,ks_0_1,738.4347100651217,True
Bx,0,Poly_27,484.0,538.0,1584,1638,2,ks_0_2,ks_0_2,-2.171542620891459,True
Bx,0,Poly_27,484.0,538.0,1584,1638,3,ks_0_3,ks_0_3,0.0028355417357418793,True
Bx,0,Poly_27,484.0,538.0,1584,1638,4,ks_0_4,ks_0_4,-1.3871712564519422e-06,True
Bx,0,Poly_28,538.0,592.0,1638,1692,0,ks_0_0,ks_0_0,-140645.186201472,True
Bx,0,Poly_28,538.0,592.0,1638,1692,1,ks_0_1,ks_0_1,997.9417981962016,True
Bx,0,Poly_28,538.0,592.0,1638,1692,2,ks_0_2,ks_0_2,-2.653287547989261,True
Bx,0,Poly_28,538.0,592.0,1638,1692,3,ks_0_3,ks_0_3,0.00313291681174248,True
Bx,0,Poly_28,538.0,592.0,1638,1692,4,ks_0_4,ks_0_4,-1.3861600919475526e-06,True
Bx,0,Poly_29,592.0,646.0,1692,1746,0,ks_0_0,ks_0_0,-202685.83697777992,True
Bx,0,Poly_29,592.0,646.0,1692,1746,1,ks_0_1,ks_0_1,1312.221140244571,True
Bx,0,Poly_29,592.0,646.0,1692,1746,2,ks_0_2,ks_0_2,-3.183794583636324,True
Bx,0,Poly_29,592.0,646.0,1692,1746,3,ks_0_3,ks_0_3,0.00343102564314758,True
Bx,0,Poly_29,592.0,646.0,1692,1746,4,ks_0_4,ks_0_4,-1.385664580192709e-06,True
Bx,0,Poly_30,646.0,700.0,1746,1800,0,ks_0_0,ks_0_0,-283745.4083119549,True
Bx,0,Poly_30,646.0,700.0,1746,1800,1,ks_0_1,ks_0_1,1689.118350683339,True
Bx,0,Poly_30,646.0,700.0,1746,1800,2,ks_0_2,ks_0_2,-3.7686741617667296,True
Bx,0,Poly_30,646.0,700.0,1746,1800,3,ks_0_3,ks_0_3,0.003735087788456102,True
Bx,0,Poly_30,646.0,700.0,1746,1800,4,ks_0_4,ks_0_4,-1.3874294654852352e-06,True
Bx,0,Poly_31,700.0,754.0,1800,1854,0,ks_0_0,ks_0_0,-386803.606896972,True
Bx,0,Poly_31,700.0,754.0,1800,1854,1,ks_0_1,ks_0_1,2131.0849001157667,True
Bx,0,Poly_31,700.0,754.0,1800,1854,2,ks_0_2,ks_0_2,-4.400903695971403,True
Bx,0,Poly_31,700.0,754.0,1800,1854,3,ks_0_3,ks_0_3,0.00403738565721469,True
Bx,0,Poly_31,700.0,754.0,1800,1854,4,ks_0_4,ks_0_4,-1.3883211074743562e-06,True
Bx,0,Poly_32,754.0,808.0,1854,1908,0,ks_0_0,ks_0_0,-513684.7346467145,True
Bx,0,Poly_32,754.0,808.0,1854,1908,1,ks_0_1,ks_0_1,2633.96619950375,True
Bx,0,Poly_32,754.0,808.0,1854,1908,2,ks_0_2,ks_0_2,-5.062688369380021,True
Bx,0,Poly_32,754.0,808.0,1854,1908,3,ks_0_3,ks_0_3,0.004323107085752616,True
Bx,0,Poly_32,754.0,808.0,1854,1908,4,ks_0_4,ks_0_4,-1.3837848931618582e-06,True
Bx,0,Poly_33,808.0,862.0,1908,1962,0,ks_0_0,ks_0_0,-671951.3775601835,True
Bx,0,Poly_33,808.0,862.0,1908,1962,1,ks_0_1,ks_0_1,3222.2152226383487,True
Bx,0,Poly_33,808.0,862.0,1908,1962,2,ks_0_2,ks_0_2,-5.792293299416034,True
Bx,0,Poly_33,808.0,862.0,1908,1962,3,ks_0_3,ks_0_3,0.004626069551603492,True
Bx,0,Poly_33,808.0,862.0,1908,1962,4,ks_0_4,ks_0_4,-1.3850113416962704e-06,True
Bx,0,Poly_34,862.0,916.0,1962,2016,0,ks_0_0,ks_0_0,-865267.0559312891,True
Bx,0,Poly_34,862.0,916.0,1962,2016,1,ks_0_1,ks_0_1,3896.7599820319524,True
Bx,0,Poly_34,862.0,916.0,1962,2016,2,ks_0_2,ks_0_2,-6.578918170183663,True
Bx,0,Poly_34,862.0,916.0,1962,2016,3,ks_0_3,ks_0_3,0.0049350202813189005,True
Bx,0,Poly_34,862.0,916.0,1962,2016,4,ks_0_4,ks_0_4,-1.3877810027151743e-06,True
Bx,0,Poly_35,916.0,963.0,2016,2063,0,ks_0_0,ks_0_0,-491466.89839219954,True
Bx,0,Poly_35,916.0,963.0,2016,2063,1,ks_0_1,ks_0_1,2067.588334767728,True
Bx,0,Poly_35,916.0,963.0,2016,2063,2,ks_0_2,ks_0_2,-3.260034891686212,True
Bx,0,Poly_35,916.0,963.0,2016,2063,3,ks_0_3,ks_0_3,0.0022832375279750196,True
Bx,0,Poly_35,916.0,963.0,2016,2063,4,ks_0_4,ks_0_4,-5.993221196387806e-07,True
Bx,0,Poly_36,963.0,973.0,2063,2073,0,ks_0_0,ks_0_0,8099584.718512145,True
Bx,0,Poly_36,963.0,973.0,2063,2073,1,ks_0_1,ks_0_1,-33408.61547592361,True
Bx,0,Poly_36,963.0,973.0,2063,2073,2,ks_0_2,ks_0_2,51.6705988924609,True
Bx,0,Poly_36,963.0,973.0,2063,2073,3,ks_0_3,ks_0_3,-0.0355143634381735,True
Bx,0,Poly_36,963.0,973.0,2063,2073,4,ks_0_4,ks_0_4,9.152798625730443e-06,True
Bx,0,Poly_37,973.0,984.0,2073,2084,0,ks_0_0,ks_0_0,-9831605.292289803,True
Bx,0,Poly_37,973.0,984.0,2073,2084,1,ks_0_1,ks_0_1,39960.09088298502,True
Bx,0,Poly_37,973.0,984.0,2073,2084,2,ks_0_2,ks_0_2,-60.902358885084595,True
Bx,0,Poly_37,973.0,984.0,2073,2084,3,ks_0_3,ks_0_3,0.04125092360751873,True
Bx,0,Poly_37,973.0,984.0,2073,2084,4,ks_0_4,ks_0_4,-1.0477050192289816e-05,True
Bx,0,Poly_38,984.0,994.0,2084,2094,0,ks_0_0,ks_0_0,4480150.733961774,True
Bx,0,Poly_38,984.0,994.0,2084,2094,1,ks_0_1,ks_0_1,-18061.507520880743,True
Bx,0,Poly_38,984.0,994.0,2084,2094,2,ks_0_2,ks_0_2,27.305285314357352,True
Bx,0,Poly_38,984.0,994.0,2084,2094,3,ks_0_3,ks_0_3,-0.018346660573508762,True
Bx,0,Poly_38,984.0,994.0,2084,2094,4,ks_0_4,ks_0_4,4.622732045101298e-06,True
Bx,0,Poly_39,994.0,1005.0,2094,2105,0,ks_0_0,ks_0_0,577425.7120264028,True
Bx,0,Poly_39,994.0,1005.0,2094,2105,1,ks_0_1,ks_0_1,-2310.2183834100097,True
Bx,0,Poly_39,994.0,1005.0,2094,2105,2,ks_0_2,ks_0_2,3.466068412220242,True
Bx,0,Poly_39,994.0,1005.0,2094,2105,3,ks_0_3,ks_0_3,-0.0023111853497595593,True
Bx,0,Poly_39,994.0,1005.0,2094,2105,4,ks_0_4,ks_0_4,5.77909591404227e-07,True
Bx,0,Poly_40,1005.0,1015.0,2105,2115,0,ks_0_0,ks_0_0,-558434.1461014212,True
Bx,0,Poly_40,1005.0,1015.0,2105,2115,1,ks_0_1,ks_0_1,2208.3975808980626,True
Bx,0,Poly_40,1005.0,1015.0,2105,2115,2,ks_0_2,ks_0_2,-3.2750092131631336,True
Bx,0,Poly_40,1005.0,1015.0,2105,2115,3,ks_0_3,ks_0_3,0.002158558740057821,True
Bx,0,Poly_40,1005.0,1015.0,2105,2115,4,ks_0_4,ks_0_4,-5.335129853809573e-07,True
Bx,0,Poly_41,1015.0,1026.0,2115,2126,0,ks_0_0,ks_0_0,334703.1798868821,True
Bx,0,Poly_41,1015.0,1026.0,2115,2126,1,ks_0_1,ks_0_1,-1310.4267340417005,True
Bx,0,Poly_41,1015.0,1026.0,2115,2126,2,ks_0_2,ks_0_2,1.9239430053850048,True
Bx,0,Poly_41,1015.0,1026.0,2115,2126,3,ks_0_3,ks_0_3,-0.0012554069748346851,True
Bx,0,Poly_41,1015.0,1026.0,2115,2126,4,ks_0_4,ks_0_4,3.0718756896808884e-07,True
Bx,0,Poly_42,1026.0,1037.0,2126,2137,0,ks_0_0,ks_0_0,-668.1381718935149,True
Bx,0,Poly_42,1026.0,1037.0,2126,2137,1,ks_0_1,ks_0_1,2.2505439510051453,True
Bx,0,Poly_42,1026.0,1037.0,2126,2137,2,ks_0_2,ks_0_2,-0.0027847979320186084,True
Bx,0,Poly_42,1026.0,1037.0,2126,2137,3,ks_0_3,ks_0_3,1.4888841243906055e-06,True
Bx,0,Poly_42,1026.0,1037.0,2126,2137,4,ks_0_4,ks_0_4,-2.86517966301428e-10,True
Bx,0,Poly_43,1037.0,1047.0,2137,2147,0,ks_0_0,ks_0_0,-257094.5606810229,True
Bx,0,Poly_43,1037.0,1047.0,2137,2147,1,ks_0_1,ks_0_1,984.1405250051668,True
Bx,0,Poly_43,1037.0,1047.0,2137,2147,2,ks_0_2,ks_0_2,-1.4126964526146994,True
Bx,0,Poly_43,1037.0,1047.0,2137,2147,3,ks_0_3,ks_0_3,0.0009012686560938823,True
Bx,0,Poly_43,1037.0,1047.0,2137,2147,4,ks_0_4,ks_0_4,-2.1561903242014044e-07,True
Bx,0,Poly_44,1047.0,1058.0,2147,2158,0,ks_0_0,ks_0_0,-300297.955059063,True
Bx,0,Poly_44,1047.0,1058.0,2147,2158,1,ks_0_1,ks_0_1,1141.5226212709306,True
Bx,0,Poly_44,1047.0,1058.0,2147,2158,2,ks_0_2,ks_0_2,-1.627220637954665,True
Bx,0,Poly_44,1047.0,1058.0,2147,2158,3,ks_0_3,ks_0_3,0.001030918472971235,True
Bx,0,Poly_44,1047.0,1058.0,2147,2158,4,ks_0_4,ks_0_4,-2.4492432130893897e-07,True
Bx,0,Poly_45,1058.0,1068.0,2158,2168,0,ks_0_0,ks_0_0,-1210524.9045992144,True
Bx,0,Poly_45,1058.0,1068.0,2158,2168,1,ks_0_1,ks_0_1,4559.214071167504,True
