field_component,derivative_x,region_name,s_start,s_end,idx_start,idx_end,param_index,param_name,param_symbol,param_value,to_fit
By,0,Poly_010,-803.0,-785.0,297,315,4,kn_0_4,kn_0_4,-8.740719267063291e-08,True
By,0,Poly_011,-785.0,-767.0,315,333,0,kn_0_0,kn_0_0,-769647.7262047428,True
By,0,Poly_011,-785.0,-767.0,315,333,1,kn_0_1,kn_0_1,-4326.576354325836,True
By,0,Poly_011,-785.0,-767.0,315,333,2,kn_0_2,kn_0_2,-9.057461147812486,True
By,0,Poly_011,-785.0,-767.0,315,333,3,kn_0_3,kn_0_3,-0.008377220110197191,True
By,0,Poly_011,-785.0,-767.0,315,333,4,kn_0_4,kn_0_4,-2.8905764020168005e-06,True
By,0,Poly_012,-767.0,-749.0,333,351,0,kn_0_0,kn_0_0,112985.28473547519,True
By,0,Poly_012,-767.0,-749.0,333,351,1,kn_0_1,kn_0_1,933.5799027606113,True
By,0,Poly_012,-767.0,-749.0,333,351,2,kn_0_2,kn_0_2,2.5150644419068104,True
By,0,Poly_012,-767.0,-749.0,333,351,3,kn_0_3,kn_0_3,0.0027989631490732006,True
By,0,Poly_012,-767.0,-749.0,333,351,4,kn_0_4,kn_0_4,1.116568780636524e-06,True
By,0,Poly_013,-749.0,-731.0,351,369,0,kn_0_0,kn_0_0,278533.74291529873,True
By,0,Poly_013,-749.0,-731.0,351,369,1,kn_0_1,kn_0_1,1163.2840755135978,True
By,0,Poly_013,-749.0,-731.0,351,369,2,kn_0_2,kn_0_2,1.6639442498071686,True
By,0,Poly_013,-749.0,-731.0,351,369,3,kn_0_3,kn_0_3,0.0008738571322470369,True
By,0,Poly_013,-749.0,-731.0,351,369,4,kn_0_4,kn_0_4,8.413240202285831e-08,True
By,0,Poly_014,-731.0,-713.0,369,387,0,kn_0_0,kn_0_0,560761.6317930353,True
By,0,Poly_014,-731.0,-713.0,369,387,1,kn_0_1,kn_0_1,3417.7937100165555,True
By,0,Poly_014,-731.0,-713.0,369,387,2,kn_0_2,kn_0_2,7.7466838592954135,True
By,0,Poly_014,-731.0,-713.0,369,387,3,kn_0_3,kn_0_3,0.007748937122991559,True
By,0,Poly_014,-731.0,-713.0,369,387,4,kn_0_4,kn_0_4,2.8892188070227928e-06,True
By,0,Poly_015,-713.0,-695.0,387,405,0,kn_0_0,kn_0_0,-69358.53347083257,True
By,0,Poly_015,-713.0,-695.0,387,405,1,kn_0_1,kn_0_1,-685.0665694765859,True
By,0,Poly_015,-713.0,-695.0,387,405,2,kn_0_2,kn_0_2,-2.079725350051609,True
By,0,Poly_015,-713.0,-695.0,387,405,3,kn_0_3,kn_0_3,-0.002556400925159467,True
By,0,Poly_015,-713.0,-695.0,387,405,4,kn_0_4,kn_0_4,-1.1160713996747015e-06,True
By,0,Poly_016,-695.0,-677.0,405,423,0,kn_0_0,kn_0_0,-221830.78319742027,True
By,0,Poly_016,-695.0,-677.0,405,423,1,kn_0_1,kn_0_1,-999.3245056225657,True
By,0,Poly_016,-695.0,-677.0,405,423,2,kn_0_2,kn_0_2,-1.5416740143110812,True
By,0,Poly_016,-695.0,-677.0,405,423,3,kn_0_3,kn_0_3,-0.0008729957620804214,True
By,0,Poly_016,-695.0,-677.0,405,423,4,kn_0_4,kn_0_4,-9.043761799141333e-08,True
By,0,Poly_017,-677.0,-659.0,423,441,0,kn_0_0,kn_0_0,-397258.73657741206,True
By,0,Poly_017,-677.0,-659.0,423,441,1,kn_0_1,kn_0_1,-2645.111545301542,True
By,0,Poly_017,-677.0,-659.0,423,441,2,kn_0_2,kn_0_2,-6.537401620988833,True
By,0,Poly_017,-677.0,-659.0,423,441,3,kn_0_3,kn_0_3,-0.007120376067833261,True
By,0,Poly_017,-677.0,-659.0,423,441,4,kn_0_4,kn_0_4,-2.887540576486025e-06,True
By,0,Poly_018,-659.0,-641.0,441,459,0,kn_0_0,kn_0_0,38085.48968097693,True
By,0,Poly_018,-659.0,-641.0,441,459,1,kn_0_1,kn_0_1,482.429802977374,True
By,0,Poly_018,-659.0,-641.0,441,459,2,kn_0_2,kn_0_2,1.6858627890877562,True
By,0,Poly_018,-659.0,-641.0,441,459,3,kn_0_3,kn_0_3,0.002316121827317593,True
By,0,Poly_018,-659.0,-641.0,441,459,4,kn_0_4,kn_0_4,1.1163859422646868e-06,True
By,0,Poly_019,-641.0,-623.0,459,477,0,kn_0_0,kn_0_0,172054.78354884856,True
By,0,Poly_019,-641.0,-623.0,459,477,1,kn_0_1,kn_0_1,839.3094194289647,True
By,0,Poly_019,-641.0,-623.0,459,477,2,kn_0_2,kn_0_2,1.3992098732597609,True
By,0,Poly_019,-641.0,-623.0,459,477,3,kn_0_3,kn_0_3,0.0008506712329718419,True
By,0,Poly_019,-641.0,-623.0,459,477,4,kn_0_4,kn_0_4,8.932409068228464e-08,True
By,0,Poly_020,-623.0,-605.0,477,495,0,kn_0_0,kn_0_0,273314.41830711387,True
By,0,Poly_020,-623.0,-605.0,477,495,1,kn_0_1,kn_0_1,2005.5703288386146,True
By,0,Poly_020,-623.0,-605.0,477,495,2,kn_0_2,kn_0_2,5.4491462186452715,True
By,0,Poly_020,-623.0,-605.0,477,495,3,kn_0_3,kn_0_3,0.0065126538565374184,True
By,0,Poly_020,-623.0,-605.0,477,495,4,kn_0_4,kn_0_4,2.894048831775788e-06,True
By,0,Poly_021,-605.0,-587.0,495,513,0,kn_0_0,kn_0_0,-16638.327907876424,True
By,0,Poly_021,-605.0,-587.0,495,513,1,kn_0_1,kn_0_1,-320.1942979721158,True
By,0,Poly_021,-605.0,-587.0,495,513,2,kn_0_2,kn_0_2,-1.3308585652730656,True
By,0,Poly_021,-605.0,-587.0,495,513,3,kn_0_3,kn_0_3,-0.00207570640835579,True
By,0,Poly_021,-605.0,-587.0,495,513,4,kn_0_4,kn_0_4,-1.1166764481428125e-06,True
By,0,Poly_022,-587.0,-569.0,513,531,0,kn_0_0,kn_0_0,-129937.03573949235,True
By,0,Poly_022,-587.0,-569.0,513,531,1,kn_0_1,kn_0_1,-690.4661489650754,True
By,0,Poly_022,-587.0,-569.0,513,531,2,kn_0_2,kn_0_2,-1.2497462328134248,True
By,0,Poly_022,-587.0,-569.0,513,531,3,kn_0_3,kn_0_3,-0.0008161948092410001,True
By,0,Poly_022,-587.0,-569.0,513,531,4,kn_0_4,kn_0_4,-8.278481335450055e-08,True
By,0,Poly_023,-569.0,-551.0,531,549,0,kn_0_0,kn_0_0,-179223.10541899744,True
By,0,Poly_023,-569.0,-551.0,531,549,1,kn_0_1,kn_0_1,-1467.3502184650292,True
By,0,Poly_023,-569.0,-551.0,531,549,2,kn_0_2,kn_0_2,-4.431681150079516,True
By,0,Poly_023,-569.0,-551.0,531,549,3,kn_0_3,kn_0_3,-0.005871974474916121,True
By,0,Poly_023,-569.0,-551.0,531,549,4,kn_0_4,kn_0_4,-2.887087305168047e-06,True
By,0,Poly_024,-551.0,-533.0,549,567,0,kn_0_0,kn_0_0,2518.4854489952027,True
By,0,Poly_024,-551.0,-533.0,549,567,1,kn_0_1,kn_0_1,191.0197360975214,True
By,0,Poly_024,-551.0,-533.0,549,567,2,kn_0_2,kn_0_2,1.006120468740706,True
By,0,Poly_024,-551.0,-533.0,549,567,3,kn_0_3,kn_0_3,0.0018246583326510008,True
By,0,Poly_024,-551.0,-533.0,549,567,4,kn_0_4,kn_0_4,1.1121387287913676e-06,True
By,0,Poly_025,-533.0,-515.0,567,585,0,kn_0_0,kn_0_0,96410.13716048986,True
By,0,Poly_025,-533.0,-515.0,567,585,1,kn_0_1,kn_0_1,564.4179133220022,True
By,0,Poly_025,-533.0,-515.0,567,585,2,kn_0_2,kn_0_2,1.1242002516803002,True
By,0,Poly_025,-533.0,-515.0,567,585,3,kn_0_3,kn_0_3,0.0008049305148393936,True
By,0,Poly_025,-533.0,-515.0,567,585,4,kn_0_4,kn_0_4,8.592471528718781e-08,True
By,0,Poly_026,-515.0,-497.0,585,603,0,kn_0_0,kn_0_0,112313.78265888052,True
By,0,Poly_026,-515.0,-497.0,585,603,1,kn_0_1,kn_0_1,1040.6928703630892,True
By,0,Poly_026,-515.0,-497.0,585,603,2,kn_0_2,kn_0_2,3.5381046715362277,True
By,0,Poly_026,-515.0,-497.0,585,603,3,kn_0_3,kn_0_3,0.005257827894342827,True
By,0,Poly_026,-515.0,-497.0,585,603,4,kn_0_4,kn_0_4,2.891771176470366e-06,True
By,0,Poly_027,-497.0,-479.0,603,621,0,kn_0_0,kn_0_0,5237.722983321429,True
By,0,Poly_027,-497.0,-479.0,603,621,1,kn_0_1,kn_0_1,-96.81644763433192,True
By,0,Poly_027,-497.0,-479.0,603,621,2,kn_0_2,kn_0_2,-0.7274890978495373,True
By,0,Poly_027,-497.0,-479.0,603,621,3,kn_0_3,kn_0_3,-0.0015809961996397842,True
By,0,Poly_027,-497.0,-479.0,603,621,4,kn_0_4,kn_0_4,-1.1103600369700605e-06,True
By,0,Poly_028,-479.0,-461.0,621,639,0,kn_0_0,kn_0_0,-69120.93020679415,True
By,0,Poly_028,-479.0,-461.0,621,639,1,kn_0_1,kn_0_1,-450.3018238048727,True
By,0,Poly_028,-479.0,-461.0,621,639,2,kn_0_2,kn_0_2,-0.9962735976317734,True
By,0,Poly_028,-479.0,-461.0,621,639,3,kn_0_3,kn_0_3,-0.0007877149436755129,True
By,0,Poly_028,-479.0,-461.0,621,639,4,kn_0_4,kn_0_4,-8.662369916444835e-08,True
By,0,Poly_029,-461.0,-443.0,639,657,0,kn_0_0,kn_0_0,-65177.178991497385,True
By,0,Poly_029,-461.0,-443.0,639,657,1,kn_0_1,kn_0_1,-698.7460896839954,True
By,0,Poly_029,-461.0,-443.0,639,657,2,kn_0_2,kn_0_2,-2.723649311664299,True
By,0,Poly_029,-461.0,-443.0,639,657,3,kn_0_3,kn_0_3,-0.0046136336614077695,True
By,0,Poly_029,-461.0,-443.0,639,657,4,kn_0_4,kn_0_4,-2.8809568006373805e-06,True
By,0,Poly_030,-443.0,-425.0,657,675,0,kn_0_0,kn_0_0,-8032.324754698431,True
By,0,Poly_030,-443.0,-425.0,657,675,1,kn_0_1,kn_0_1,36.46397523099003,True
By,0,Poly_030,-443.0,-425.0,657,675,2,kn_0_2,kn_0_2,0.5083719381468662,True
By,0,Poly_030,-443.0,-425.0,657,675,3,kn_0_3,kn_0_3,0.0013681598298143248,True
By,0,Poly_030,-443.0,-425.0,657,675,4,kn_0_4,kn_0_4,1.1259131032904905e-06,True
By,0,Poly_031,-425.0,-407.0,675,693,0,kn_0_0,kn_0_0,48068.609400852096,True
By,0,Poly_031,-425.0,-407.0,675,693,1,kn_0_1,kn_0_1,354.18333608276515,True
By,0,Poly_031,-425.0,-407.0,675,693,2,kn_0_2,kn_0_2,0.8869425051469478,True
By,0,Poly_031,-425.0,-407.0,675,693,3,kn_0_3,kn_0_3,0.0007959023069405126,True
By,0,Poly_031,-425.0,-407.0,675,693,4,kn_0_4,kn_0_4,1.0280747228179327e-07,True
By,0,Poly_032,-407.0,-389.0,693,711,0,kn_0_0,kn_0_0,34903.15999739094,True
By,0,Poly_032,-407.0,-389.0,693,711,1,kn_0_1,kn_0_1,445.34866466977803,True
By,0,Poly_032,-407.0,-389.0,693,711,2,kn_0_2,kn_0_2,2.0350516891978825,True
By,0,Poly_032,-407.0,-389.0,693,711,3,kn_0_3,kn_0_3,0.0040055463722499275,True
By,0,Poly_032,-407.0,-389.0,693,711,4,kn_0_4,kn_0_4,2.8899500199787774e-06,True
By,0,Poly_033,-389.0,-371.0,711,729,0,kn_0_0,kn_0_0,8904.733868661488,True
By,0,Poly_033,-389.0,-371.0,711,729,1,kn_0_1,kn_0_1,9.080334202946515,True
By,0,Poly_033,-389.0,-371.0,711,729,2,kn_0_2,kn_0_2,-0.2989079642739158,True
By,0,Poly_033,-389.0,-371.0,711,729,3,kn_0_3,kn_0_3,-0.001111729792656711,True
By,0,Poly_033,-389.0,-371.0,711,729,4,kn_0_4,kn_0_4,-1.1171833114238076e-06,True
By,0,Poly_034,-371.0,-353.0,729,747,0,kn_0_0,kn_0_0,-31226.317680136246,True
By,0,Poly_034,-371.0,-353.0,729,747,1,kn_0_1,kn_0_1,-263.3227879956708,True
By,0,Poly_034,-371.0,-353.0,729,747,2,kn_0_2,kn_0_2,-0.7516540423701652,True
By,0,Poly_034,-371.0,-353.0,729,747,3,kn_0_3,kn_0_3,-0.000758697648673715,True
By,0,Poly_034,-371.0,-353.0,729,747,4,kn_0_4,kn_0_4,-9.245964464364602e-08,True
By,0,Poly_035,-353.0,-335.0,747,765,0,kn_0_0,kn_0_0,-16222.528111361096,True
By,0,Poly_035,-353.0,-335.0,747,765,1,kn_0_1,kn_0_1,-259.2443092377216,True
By,0,Poly_035,-353.0,-335.0,747,765,2,kn_0_2,kn_0_2,-1.4387001828874215,True
By,0,Poly_035,-353.0,-335.0,747,765,3,kn_0_3,kn_0_3,-0.003385112957566984,True
By,0,Poly_035,-353.0,-335.0,747,765,4,kn_0_4,kn_0_4,-2.8926718991633254e-06,True
By,0,Poly_036,-335.0,-317.0,765,783,0,kn_0_0,kn_0_0,-7483.439224200417,True
By,0,Poly_036,-335.0,-317.0,765,783,1,kn_0_1,kn_0_1,-29.566799371912445,True
By,0,Poly_036,-335.0,-317.0,765,783,2,kn_0_2,kn_0_2,0.15118116035729076,True
By,0,Poly_036,-335.0,-317.0,765,783,3,kn_0_3,kn_0_3,0.0008967766220345971,True
By,0,Poly_036,-335.0,-317.0,765,783,4,kn_0_4,kn_0_4,1.1374909985503112e-06,True
By,0,Poly_037,-317.0,-299.0,783,801,0,kn_0_0,kn_0_0,19032.299254259768,True
By,0,Poly_037,-317.0,-299.0,783,801,1,kn_0_1,kn_0_1,188.10048387822712,True
By,0,Poly_037,-317.0,-299.0,783,801,2,kn_0_2,kn_0_2,0.6273185250602001,True
By,0,Poly_037,-317.0,-299.0,783,801,3,kn_0_3,kn_0_3,0.0007321114216931829,True
By,0,Poly_037,-317.0,-299.0,783,801,4,kn_0_4,kn_0_4,8.707028813128334e-08,True
By,0,Poly_038,-299.0,-281.0,801,819,0,kn_0_0,kn_0_0,5967.760649395998,True
By,0,Poly_038,-299.0,-281.0,801,819,1,kn_0_1,kn_0_1,132.45491588166684,True
By,0,Poly_038,-299.0,-281.0,801,819,2,kn_0_2,kn_0_2,0.9450790124991124,True
By,0,Poly_038,-299.0,-281.0,801,819,3,kn_0_3,kn_0_3,0.00276990343798004,True
By,0,Poly_038,-299.0,-281.0,801,819,4,kn_0_4,kn_0_4,2.9009973226703534e-06,True
By,0,Poly_039,-281.0,-263.0,819,837,0,kn_0_0,kn_0_0,5705.610806662669,True
By,0,Poly_039,-281.0,-263.0,819,837,1,kn_0_1,kn_0_1,40.64835947460263,True
By,0,Poly_039,-281.0,-263.0,819,837,2,kn_0_2,kn_0_2,-0.015431334036559802,True
By,0,Poly_039,-281.0,-263.0,819,837,3,kn_0_3,kn_0_3,-0.0006256784987952393,True
By,0,Poly_039,-281.0,-263.0,819,837,4,kn_0_4,kn_0_4,-1.1141735863096166e-06,True
By,0,Poly_040,-263.0,-245.0,837,855,0,kn_0_0,kn_0_0,-10566.871721024085,True
By,0,Poly_040,-263.0,-245.0,837,855,1,kn_0_1,kn_0_1,-126.35144978973001,True
By,0,Poly_040,-263.0,-245.0,837,855,2,kn_0_2,kn_0_2,-0.508239643021369,True
By,0,Poly_040,-263.0,-245.0,837,855,3,kn_0_3,kn_0_3,-0.0007082042686079786,True
By,0,Poly_040,-263.0,-245.0,837,855,4,kn_0_4,kn_0_4,-8.219915535928062e-08,True
By,0,Poly_041,-245.0,-227.0,855,873,0,kn_0_0,kn_0_0,-1116.4780447371043,True
By,0,Poly_041,-245.0,-227.0,855,873,1,kn_0_1,kn_0_1,-52.04739605731704,True
By,0,Poly_041,-245.0,-227.0,855,873,2,kn_0_2,kn_0_2,-0.5423084428923636,True
By,0,Poly_041,-245.0,-227.0,855,873,3,kn_0_3,kn_0_3,-0.002129499514888622,True
By,0,Poly_041,-245.0,-227.0,855,873,4,kn_0_4,kn_0_4,-2.886158245235454e-06,True
By,0,Poly_042,-227.0,-209.0,873,891,0,kn_0_0,kn_0_0,-3578.7605981611055,True
By,0,Poly_042,-227.0,-209.0,873,891,1,kn_0_1,kn_0_1,-37.99804612415953,True
By,0,Poly_042,-227.0,-209.0,873,891,2,kn_0_2,kn_0_2,-0.06964839748408637,True
By,0,Poly_042,-227.0,-209.0,873,891,3,kn_0_3,kn_0_3,0.00037493542087758784,True
By,0,Poly_042,-227.0,-209.0,873,891,4,kn_0_4,kn_0_4,1.1023239376548686e-06,True
By,0,Poly_043,-209.0,-191.0,891,909,0,kn_0_0,kn_0_0,5152.620032032476,True
By,0,Poly_043,-209.0,-191.0,891,909,1,kn_0_1,kn_0_1,78.35520755412853,True
By,0,Poly_043,-209.0,-191.0,891,909,2,kn_0_2,kn_0_2,0.4005694823670259,True
By,0,Poly_043,-209.0,-191.0,891,909,3,kn_0_3,kn_0_3,0.0007091626738300632,True
By,0,Poly_043,-209.0,-191.0,891,909,4,kn_0_4,kn_0_4,1.0555370528612593e-07,True
By,0,Poly_044,-191.0,-173.0,909,927,0,kn_0_0,kn_0_0,-400.60367241409426,True
By,0,Poly_044,-191.0,-173.0,909,927,1,kn_0_1,kn_0_1,10.795700890169552,True
By,0,Poly_044,-191.0,-173.0,909,927,2,kn_0_2,kn_0_2,0.2520291645060147,True
By,0,Poly_044,-191.0,-173.0,909,927,3,kn_0_3,kn_0_3,0.0015215807863765297,True
By,0,Poly_044,-191.0,-173.0,909,927,4,kn_0_4,kn_0_4,2.9075557613072763e-06,True
By,0,Poly_045,-173.0,-155.0,927,945,0,kn_0_0,kn_0_0,1737.4611189504244,True
By,0,Poly_045,-173.0,-155.0,927,945,1,kn_0_1,kn_0_1,26.8577053968762,True
By,0,Poly_045,-173.0,-155.0,927,945,2,kn_0_2,kn_0_2,0.1016228609946315,True
By,0,Poly_045,-173.0,-155.0,927,945,3,kn_0_3,kn_0_3,-0.00017547920853573906,True
By,0,Poly_045,-173.0,-155.0,927,945,4,kn_0_4,kn_0_4,-1.1613745400207879e-06,True
By,0,Poly_046,-155.0,-137.0,945,963,0,kn_0_0,kn_0_0,-1982.2683011074676,True
By,0,Poly_046,-155.0,-137.0,945,963,1,kn_0_1,kn_0_1,-41.32427660060904,True
By,0,Poly_046,-155.0,-137.0,945,963,2,kn_0_2,kn_0_2,-0.2884524121419316,True
By,0,Poly_046,-155.0,-137.0,945,963,3,kn_0_3,kn_0_3,-0.0006903907587318105,True
By,0,Poly_046,-155.0,-137.0,945,963,4,kn_0_4,kn_0_4,-1.1214768139219046e-07,True
By,0,Poly_047,-137.0,-119.0,963,981,0,kn_0_0,kn_0_0,469.3041644263267,True
By,0,Poly_047,-137.0,-119.0,963,981,1,kn_0_1,kn_0_1,5.121623921857861,True
By,0,Poly_047,-137.0,-119.0,963,981,2,kn_0_2,kn_0_2,-0.054359580172816835,True
By,0,Poly_047,-137.0,-119.0,963,981,3,kn_0_3,kn_0_3,-0.000883110737016082,True
By,0,Poly_047,-137.0,-119.0,963,981,4,kn_0_4,kn_0_4,-2.887600238533535e-06,True
By,0,Poly_048,-119.0,-101.0,981,999,0,kn_0_0,kn_0_0,-610.278210889365,True
By,0,Poly_048,-119.0,-101.0,981,999,1,kn_0_1,kn_0_1,-15.405355544861543,True
By,0,Poly_048,-119.0,-101.0,981,999,2,kn_0_2,kn_0_2,-0.11414476960114585,True
By,0,Poly_048,-119.0,-101.0,981,999,3,kn_0_3,kn_0_3,-0.00010185589934430493,True
By,0,Poly_048,-119.0,-101.0,981,999,4,kn_0_4,kn_0_4,1.1018919295609785e-06,True
By,0,Poly_049,-101.0,-83.0,999,1017,0,kn_0_0,kn_0_0,482.1800535714877,True
By,0,Poly_049,-101.0,-83.0,999,1017,1,kn_0_1,kn_0_1,16.05443534062,True
By,0,Poly_049,-101.0,-83.0,999,1017,2,kn_0_2,kn_0_2,0.17715272731206716,True
By,0,Poly_049,-101.0,-83.0,999,1017,3,kn_0_3,kn_0_3,0.000655772379699876,True
By,0,Poly_049,-101.0,-83.0,999,1017,4,kn_0_4,kn_0_4,8.363737265796909e-08,True
By,0,Poly_050,-83.0,-65.0,1017,1035,0,kn_0_0,kn_0_0,-148.25191222738047,True
By,0,Poly_050,-83.0,-65.0,1017,1035,1,kn_0_1,kn_0_1,-5.0608545002491905,True
By,0,Poly_050,-83.0,-65.0,1017,1035,2,kn_0_2,kn_0_2,-0.03769700143737212,True
By,0,Poly_050,-83.0,-65.0,1017,1035,3,kn_0_3,kn_0_3,0.000263575735554028,True
By,0,Poly_050,-83.0,-65.0,1017,1035,4,kn_0_4,kn_0_4,2.90105157901792e-06,True
By,0,Poly_051,-65.0,-47.0,1035,1053,0,kn_0_0,kn_0_0,85.45798826818555,True
By,0,Poly_051,-65.0,-47.0,1035,1053,1,kn_0_1,kn_0_1,4.637477939686653,True
By,0,Poly_051,-65.0,-47.0,1035,1053,2,kn_0_2,kn_0_2,0.0777205218174716,True
By,0,Poly_051,-65.0,-47.0,1035,1053,3,kn_0_3,kn_0_3,0.0003326284221580723,True
By,0,Poly_051,-65.0,-47.0,1035,1053,4,kn_0_4,kn_0_4,-1.1320695914069441e-06,True
By,0,Poly_052,-47.0,-29.0,1053,1071,0,kn_0_0,kn_0_0,-29.227310555463113,True
By,0,Poly_052,-47.0,-29.0,1053,1071,1,kn_0_1,kn_0_1,-2.6019881573016415,True
By,0,Poly_052,-47.0,-29.0,1053,1071,2,kn_0_2,kn_0_2,-0.07224199240699299,True
By,0,Poly_052,-47.0,-29.0,1053,1071,3,kn_0_3,kn_0_3,-0.0006356188405018802,True
By,0,Poly_052,-47.0,-29.0,1053,1071,4,kn_0_4,kn_0_4,-7.231780929313336e-08,True
By,0,Poly_053,-29.0,-11.0,1071,1089,0,kn_0_0,kn_0_0,1.7236080707255166,True
By,0,Poly_053,-29.0,-11.0,1071,1089,1,kn_0_1,kn_0_1,0.5104963981748841,True
By,0,Poly_053,-29.0,-11.0,1071,1089,2,kn_0_2,kn_0_2,0.029593609689110487,True
By,0,Poly_053,-29.0,-11.0,1071,1089,3,kn_0_3,kn_0_3,0.0003614727019760561,True
By,0,Poly_053,-29.0,-11.0,1071,1089,4,kn_0_4,kn_0_4,-2.920609012786555e-06,True
By,0,Poly_054,-11.0,7.0,1089,1107,0,kn_0_0,kn_0_0,0.33583233124045153,True
By,0,Poly_054,-11.0,7.0,1089,1107,1,kn_0_1,kn_0_1,0.13350210375233995,True
By,0,Poly_054,-11.0,7.0,1089,1107,2,kn_0_2,kn_0_2,-0.004025974204846523,True
By,0,Poly_054,-11.0,7.0,1089,1107,3,kn_0_3,kn_0_3,-0.0005778568681361495,True
By,0,Poly_054,-11.0,7.0,1089,1107,4,kn_0_4,kn_0_4,1.0791515354362084e-06,True
By,0,Poly_055,7.0,25.0,1107,1125,0,kn_0_0,kn_0_0,-0.09501295798806175,True
By,0,Poly_055,7.0,25.0,1107,1125,1,kn_0_1,kn_0_1,0.31481585542748636,True
By,0,Poly_055,7.0,25.0,1107,1125,2,kn_0_2,kn_0_2,-0.029472810901658854,True
By,0,Poly_055,7.0,25.0,1107,1125,3,kn_0_3,kn_0_3,0.0006203016852748677,True
By,0,Poly_055,7.0,25.0,1107,1125,4,kn_0_4,kn_0_4,6.942301661476514e-08,True
By,0,Poly_056,25.0,43.0,1125,1143,0,kn_0_0,kn_0_0,21.293711580819565,True
By,0,Poly_056,25.0,43.0,1125,1143,1,kn_0_1,kn_0_1,-2.3150258722900654,True
By,0,Poly_056,25.0,43.0,1125,1143,2,kn_0_2,kn_0_2,0.08000726623727682,True
By,0,Poly_056,25.0,43.0,1125,1143,3,kn_0_3,kn_0_3,-0.0009910540197718089,True
By,0,Poly_056,25.0,43.0,1125,1143,4,kn_0_4,kn_0_4,2.9102635507605247e-06,True
