field_component,derivative_x,region_name,s_start,s_end,idx_start,idx_end,param_index,param_name,param_symbol,param_value,to_fit
By,0,Poly_057,43.0,61.0,1143,1161,0,kn_0_0,kn_0_0,-81.76672667820459,True
By,0,Poly_057,43.0,61.0,1143,1161,1,kn_0_1,kn_0_1,5.183379810620552,True
By,0,Poly_057,43.0,61.0,1143,1161,2,kn_0_2,kn_0_2,-0.10896888324995141,True
By,0,Poly_057,43.0,61.0,1143,1161,3,kn_0_3,kn_0_3,0.0008175246831731332,True
By,0,Poly_057,43.0,61.0,1143,1161,4,kn_0_4,kn_0_4,-1.111255291456654e-06,True
By,0,Poly_058,61.0,79.0,1161,1179,0,kn_0_0,kn_0_0,199.43023794133518,True
By,0,Poly_058,61.0,79.0,1161,1179,1,kn_0_1,kn_0_1,-8.840192855225176,True
By,0,Poly_058,61.0,79.0,1161,1179,2,kn_0_2,kn_0_2,0.12786814589097267,True
By,0,Poly_058,61.0,79.0,1161,1179,3,kn_0_3,kn_0_3,-0.0005968316031489018,True
By,0,Poly_058,61.0,79.0,1161,1179,4,kn_0_4,kn_0_4,-9.994895121101163e-08,True
By,0,Poly_059,79.0,97.0,1179,1197,0,kn_0_0,kn_0_0,-559.5646120505876,True
By,0,Poly_059,79.0,97.0,1179,1197,1,kn_0_1,kn_0_1,21.421636590095666,True
By,0,Poly_059,79.0,97.0,1179,1197,2,kn_0_2,kn_0_2,-0.29087068132738136,True
By,0,Poly_059,79.0,97.0,1179,1197,3,kn_0_3,kn_0_3,0.0016152820930598482,True
By,0,Poly_059,79.0,97.0,1179,1197,4,kn_0_4,kn_0_4,-2.898376512471856e-06,True
By,0,Poly_060,97.0,115.0,1197,1215,0,kn_0_0,kn_0_0,814.0598748663651,True
By,0,Poly_060,97.0,115.0,1197,1215,1,kn_0_1,kn_0_1,-24.675112086438016,True
By,0,Poly_060,97.0,115.0,1197,1215,2,kn_0_2,kn_0_2,0.2591072213716716,True
By,0,Poly_060,97.0,115.0,1197,1215,3,kn_0_3,kn_0_3,-0.0010470861371457843,True
By,0,Poly_060,97.0,115.0,1197,1215,4,kn_0_4,kn_0_4,1.087758289389808e-06,True
By,0,Poly_061,115.0,133.0,1215,1233,0,kn_0_0,kn_0_0,-1140.8719620959798,True
By,0,Poly_061,115.0,133.0,1215,1233,1,kn_0_1,kn_0_1,27.743292043979046,True
By,0,Poly_061,115.0,133.0,1215,1233,2,kn_0_2,kn_0_2,-0.22198890389324466,True
By,0,Poly_061,115.0,133.0,1215,1233,3,kn_0_3,kn_0_3,0.0005706710845852634,True
By,0,Poly_061,115.0,133.0,1215,1233,4,kn_0_4,kn_0_4,1.095176684240056e-07,True
By,0,Poly_062,133.0,151.0,1233,1251,0,kn_0_0,kn_0_0,2856.5906614198557,True
By,0,Poly_062,133.0,151.0,1233,1251,1,kn_0_1,kn_0_1,-69.15599278479071,True
By,0,Poly_062,133.0,151.0,1233,1251,2,kn_0_2,kn_0_2,0.6070553989283836,True
By,0,Poly_062,133.0,151.0,1233,1251,3,kn_0_3,kn_0_3,-0.002258922183327367,True
By,0,Poly_062,133.0,151.0,1233,1251,4,kn_0_4,kn_0_4,2.928889257986203e-06,True
By,0,Poly_063,151.0,169.0,1251,1269,0,kn_0_0,kn_0_0,-3105.5287529324773,True
By,0,Poly_063,151.0,169.0,1251,1269,1,kn_0_1,kn_0_1,63.2286762022235,True
By,0,Poly_063,151.0,169.0,1251,1269,2,kn_0_2,kn_0_2,-0.45448146785670057,True
By,0,Poly_063,151.0,169.0,1251,1269,3,kn_0_3,kn_0_3,0.0013096656723789884,True
By,0,Poly_063,151.0,169.0,1251,1269,4,kn_0_4,kn_0_4,-1.1303434375393661e-06,True
By,0,Poly_064,169.0,187.0,1269,1287,0,kn_0_0,kn_0_0,3324.87900330214,True
By,0,Poly_064,169.0,187.0,1269,1287,1,kn_0_1,kn_0_1,-55.51826051427037,True
By,0,Poly_064,169.0,187.0,1269,1287,2,kn_0_2,kn_0_2,0.30313817284236777,True
By,0,Poly_064,169.0,187.0,1269,1287,3,kn_0_3,kn_0_3,-0.0005121914381816658,True
By,0,Poly_064,169.0,187.0,1269,1287,4,kn_0_4,kn_0_4,-1.5795602047295144e-07,True
By,0,Poly_065,187.0,205.0,1287,1305,0,kn_0_0,kn_0_0,-8723.17313111162,True
By,0,Poly_065,187.0,205.0,1287,1305,1,kn_0_1,kn_0_1,155.94359932202593,True
By,0,Poly_065,187.0,205.0,1287,1305,2,kn_0_2,kn_0_2,-1.021335014193003,True
By,0,Poly_065,187.0,205.0,1287,1305,3,kn_0_3,kn_0_3,0.002881672802022605,True
By,0,Poly_065,187.0,205.0,1287,1305,4,kn_0_4,kn_0_4,-2.9162931138614882e-06,True
By,0,Poly_066,205.0,223.0,1305,1323,0,kn_0_0,kn_0_0,8000.056383929909,True
By,0,Poly_066,205.0,223.0,1305,1323,1,kn_0_1,kn_0_1,-123.32361677460239,True
By,0,Poly_066,205.0,223.0,1305,1323,2,kn_0_2,kn_0_2,0.6781744334309199,True
By,0,Poly_066,205.0,223.0,1305,1323,3,kn_0_3,kn_0_3,-0.0015277130804444848,True
By,0,Poly_066,205.0,223.0,1305,1323,4,kn_0_4,kn_0_4,1.099376038093657e-06,True
By,0,Poly_067,223.0,241.0,1323,1341,0,kn_0_0,kn_0_0,-7650.446813101059,True
By,0,Poly_067,223.0,241.0,1323,1341,1,kn_0_1,kn_0_1,98.91401795190492,True
By,0,Poly_067,223.0,241.0,1323,1341,2,kn_0_2,kn_0_2,-0.42387614183143907,True
By,0,Poly_067,223.0,241.0,1323,1341,3,kn_0_3,kn_0_3,0.0005943543484043268,True
By,0,Poly_067,223.0,241.0,1323,1341,4,kn_0_4,kn_0_4,3.2876423998145394e-08,True
By,0,Poly_068,241.0,259.0,1341,1359,0,kn_0_0,kn_0_0,20782.297843296277,True
By,0,Poly_068,241.0,259.0,1341,1359,1,kn_0_1,kn_0_1,-296.22239203993064,True
By,0,Poly_068,241.0,259.0,1341,1359,2,kn_0_2,kn_0_2,1.556917097074077,True
By,0,Poly_068,241.0,259.0,1341,1359,3,kn_0_3,kn_0_3,-0.0035592642675113294,True
By,0,Poly_068,241.0,259.0,1341,1359,4,kn_0_4,kn_0_4,2.964350407969567e-06,True
By,0,Poly_069,259.0,277.0,1359,1377,0,kn_0_0,kn_0_0,-16947.24402722381,True
By,0,Poly_069,259.0,277.0,1359,1377,1,kn_0_1,kn_0_1,211.53253330396865,True
By,0,Poly_069,259.0,277.0,1359,1377,2,kn_0_2,kn_0_2,-0.9500422141912913,True
By,0,Poly_069,259.0,277.0,1359,1377,3,kn_0_3,kn_0_3,0.001778106917946286,True
By,0,Poly_069,259.0,277.0,1359,1377,4,kn_0_4,kn_0_4,-1.1115583623740716e-06,True
By,0,Poly_070,277.0,295.0,1377,1395,0,kn_0_0,kn_0_0,14373.507057886894,True
By,0,Poly_070,277.0,295.0,1377,1395,1,kn_0_1,kn_0_1,-150.59070308409127,True
By,0,Poly_070,277.0,295.0,1377,1395,2,kn_0_2,kn_0_2,0.523289699852201,True
By,0,Poly_070,277.0,295.0,1377,1395,3,kn_0_3,kn_0_3,-0.000595721896658678,True
By,0,Poly_070,277.0,295.0,1377,1395,4,kn_0_4,kn_0_4,-2.561799747875955e-08,True
By,0,Poly_071,295.0,313.0,1395,1413,0,kn_0_0,kn_0_0,-41469.29538761965,True
By,0,Poly_071,295.0,313.0,1395,1413,1,kn_0_1,kn_0_1,491.6615429322672,True
By,0,Poly_071,295.0,313.0,1395,1413,2,kn_0_2,kn_0_2,-2.157242892759114,True
By,0,Poly_071,295.0,313.0,1395,1413,3,kn_0_3,kn_0_3,0.004137958394609487,True
By,0,Poly_071,295.0,313.0,1395,1413,4,kn_0_4,kn_0_4,-2.913781758530703e-06,True
By,0,Poly_072,313.0,331.0,1413,1431,0,kn_0_0,kn_0_0,31629.688933212612,True
By,0,Poly_072,313.0,331.0,1413,1431,1,kn_0_1,kn_0_1,-332.79695273668443,True
By,0,Poly_072,313.0,331.0,1413,1431,2,kn_0_2,kn_0_2,1.2683776383893512,True
By,0,Poly_072,313.0,331.0,1413,1431,3,kn_0_3,kn_0_3,-0.00203986842427202,True
By,0,Poly_072,313.0,331.0,1413,1431,4,kn_0_4,kn_0_4,1.1277817621088456e-06,True
By,0,Poly_073,331.0,349.0,1431,1449,0,kn_0_0,kn_0_0,-24048.991167880908,True
By,0,Poly_073,331.0,349.0,1431,1449,1,kn_0_1,kn_0_1,211.4198824740805,True
By,0,Poly_073,331.0,349.0,1431,1449,2,kn_0_2,kn_0_2,-0.6155126515293015,True
By,0,Poly_073,331.0,349.0,1431,1449,3,kn_0_3,kn_0_3,0.0005827714873751941,True
By,0,Poly_073,331.0,349.0,1431,1449,4,kn_0_4,kn_0_4,3.0994102755827555e-08,True
By,0,Poly_074,349.0,367.0,1449,1467,0,kn_0_0,kn_0_0,73347.12023603433,True
By,0,Poly_074,349.0,367.0,1449,1467,1,kn_0_1,kn_0_1,-744.2921474630945,True
By,0,Poly_074,349.0,367.0,1449,1467,2,kn_0_2,kn_0_2,2.8012291460746885,True
By,0,Poly_074,349.0,367.0,1449,1467,3,kn_0_3,kn_0_3,-0.004622752683085134,True
By,0,Poly_074,349.0,367.0,1449,1467,4,kn_0_4,kn_0_4,2.812440244633608e-06,True
By,0,Poly_075,367.0,385.0,1467,1485,0,kn_0_0,kn_0_0,-52311.793290868896,True
By,0,Poly_075,367.0,385.0,1467,1485,1,kn_0_1,kn_0_1,474.45065460544527,True
By,0,Poly_075,367.0,385.0,1467,1485,2,kn_0_2,kn_0_2,-1.5637300440186173,True
By,0,Poly_075,367.0,385.0,1467,1485,3,kn_0_3,kn_0_3,0.002187241648832476,True
By,0,Poly_075,367.0,385.0,1467,1485,4,kn_0_4,kn_0_4,-1.0644745915410558e-06,True
By,0,Poly_076,385.0,403.0,1485,1503,0,kn_0_0,kn_0_0,36735.87503078805,True
By,0,Poly_076,385.0,403.0,1485,1503,1,kn_0_1,kn_0_1,-276.655000989738,True
By,0,Poly_076,385.0,403.0,1485,1503,2,kn_0_2,kn_0_2,0.6850819367382723,True
By,0,Poly_076,385.0,403.0,1485,1503,3,kn_0_3,kn_0_3,-0.0005345593041356572,True
By,0,Poly_076,385.0,403.0,1485,1503,4,kn_0_4,kn_0_4,-5.759282367471574e-08,True
By,0,Poly_077,403.0,421.0,1503,1521,0,kn_0_0,kn_0_0,-124464.1698148007,True
By,0,Poly_077,403.0,421.0,1503,1521,1,kn_0_1,kn_0_1,1108.5779929898017,True
By,0,Poly_077,403.0,421.0,1503,1521,2,kn_0_2,kn_0_2,-3.6707376040504647,True
By,0,Poly_077,403.0,421.0,1503,1521,3,kn_0_3,kn_0_3,0.005346225670543515,True
By,0,Poly_077,403.0,421.0,1503,1521,4,kn_0_4,kn_0_4,-2.883073007675627e-06,True
By,0,Poly_078,421.0,439.0,1521,1539,0,kn_0_0,kn_0_0,87681.43886003672,True
By,0,Poly_078,421.0,439.0,1521,1539,1,kn_0_1,kn_0_1,-708.0753343541076,True
By,0,Poly_078,421.0,439.0,1521,1539,2,kn_0_2,kn_0_2,2.09326181987221,True
By,0,Poly_078,421.0,439.0,1521,1539,3,kn_0_3,kn_0_3,-0.002659613672694281,True
By,0,Poly_078,421.0,439.0,1521,1539,4,kn_0_4,kn_0_4,1.205241433751728e-06,True
By,0,Poly_079,439.0,457.0,1539,1557,0,kn_0_0,kn_0_0,-49981.13255774351,True
By,0,Poly_079,439.0,457.0,1539,1557,1,kn_0_1,kn_0_1,321.6896807722598,True
By,0,Poly_079,439.0,457.0,1539,1557,2,kn_0_2,kn_0_2,-0.6585884693017887,True
By,0,Poly_079,439.0,457.0,1539,1557,3,kn_0_3,kn_0_3,0.00035593014780175474,True
By,0,Poly_079,439.0,457.0,1539,1557,4,kn_0_4,kn_0_4,1.49988208210443e-07,True
By,0,Poly_080,457.0,475.0,1557,1575,0,kn_0_0,kn_0_0,199322.2142443591,True
By,0,Poly_080,457.0,475.0,1557,1575,1,kn_0_1,kn_0_1,-1583.048202827611,True
By,0,Poly_080,457.0,475.0,1557,1575,2,kn_0_2,kn_0_2,4.682204645734105,True
By,0,Poly_080,457.0,475.0,1557,1575,3,kn_0_3,kn_0_3,-0.006104995165345798,True
By,0,Poly_080,457.0,475.0,1557,1575,4,kn_0_4,kn_0_4,2.9561540623685455e-06,True
By,0,Poly_081,475.0,493.0,1575,1593,0,kn_0_0,kn_0_0,-127931.43921931503,True
By,0,Poly_081,475.0,493.0,1575,1593,1,kn_0_1,kn_0_1,920.8043333147385,True
By,0,Poly_081,475.0,493.0,1575,1593,2,kn_0_2,kn_0_2,-2.4293370932471636,True
By,0,Poly_081,475.0,493.0,1575,1593,3,kn_0_3,kn_0_3,0.0027602797812969967,True
By,0,Poly_081,475.0,493.0,1575,1593,4,kn_0_4,kn_0_4,-1.122740797304324e-06,True
By,0,Poly_082,493.0,511.0,1593,1611,0,kn_0_0,kn_0_0,79281.81276694676,True
By,0,Poly_082,493.0,511.0,1593,1611,1,kn_0_1,kn_0_1,-475.1391005823191,True
By,0,Poly_082,493.0,511.0,1593,1611,2,kn_0_2,kn_0_2,0.9505290961720877,True
By,0,Poly_082,493.0,511.0,1593,1611,3,kn_0_3,kn_0_3,-0.0006380526991159894,True
By,0,Poly_082,493.0,511.0,1593,1611,4,kn_0_4,kn_0_4,6.5889664687698534e-09,True
By,0,Poly_083,511.0,529.0,1611,1629,0,kn_0_0,kn_0_0,-289074.1331657233,True
By,0,Poly_083,511.0,529.0,1611,1629,1,kn_0_1,kn_0_1,2063.993493279249,True
By,0,Poly_083,511.0,529.0,1611,1629,2,kn_0_2,kn_0_2,-5.491560150790377,True
By,0,Poly_083,511.0,529.0,1611,1629,3,kn_0_3,kn_0_3,0.006446136251709797,True
By,0,Poly_083,511.0,529.0,1611,1629,4,kn_0_4,kn_0_4,-2.812824859326614e-06,True
By,0,Poly_084,529.0,547.0,1629,1647,0,kn_0_0,kn_0_0,184614.7846564421,True
By,0,Poly_084,529.0,547.0,1629,1647,1,kn_0_1,kn_0_1,-1203.9517064933714,True
By,0,Poly_084,529.0,547.0,1629,1647,2,kn_0_2,kn_0_2,2.88520206935733,True
By,0,Poly_084,529.0,547.0,1629,1647,3,kn_0_3,kn_0_3,-0.0029897497280002875,True
By,0,Poly_084,529.0,547.0,1629,1647,4,kn_0_4,kn_0_4,1.1169219675579656e-06,True
By,0,Poly_085,547.0,565.0,1647,1665,0,kn_0_0,kn_0_0,-85193.36379024903,True
By,0,Poly_085,547.0,565.0,1647,1665,1,kn_0_1,kn_0_1,420.35272246675083,True
By,0,Poly_085,547.0,565.0,1647,1665,2,kn_0_2,kn_0_2,-0.6133710198508077,True
By,0,Poly_085,547.0,565.0,1647,1665,3,kn_0_3,kn_0_3,0.00011018695151751495,True
By,0,Poly_085,547.0,565.0,1647,1665,4,kn_0_4,kn_0_4,2.3181447005600965e-07,True
By,0,Poly_086,565.0,583.0,1665,1683,0,kn_0_0,kn_0_0,422632.79357833596,True
By,0,Poly_086,565.0,583.0,1665,1683,1,kn_0_1,kn_0_1,-2750.483553378967,True
By,0,Poly_086,565.0,583.0,1665,1683,2,kn_0_2,kn_0_2,6.677244214997776,True
By,0,Poly_086,565.0,583.0,1665,1683,3,kn_0_3,kn_0_3,-0.007160909871962416,True
By,0,Poly_086,565.0,583.0,1665,1683,4,kn_0_4,kn_0_4,2.8595679047483703e-06,True
By,0,Poly_087,583.0,601.0,1683,1701,0,kn_0_0,kn_0_0,-242209.64922784021,True
By,0,Poly_087,583.0,601.0,1683,1701,1,kn_0_1,kn_0_1,1432.3533415698348,True
By,0,Poly_087,583.0,601.0,1683,1701,2,kn_0_2,kn_0_2,-3.110634005881556,True
By,0,Poly_087,583.0,601.0,1683,1701,3,kn_0_3,kn_0_3,0.002917915982448015,True
By,0,Poly_087,583.0,601.0,1683,1701,4,kn_0_4,kn_0_4,-9.849138448263521e-07,True
By,0,Poly_088,601.0,619.0,1701,1719,0,kn_0_0,kn_0_0,125247.55737254249,True
By,0,Poly_088,601.0,619.0,1701,1719,1,kn_0_1,kn_0_1,-589.8064653482419,True
By,0,Poly_088,601.0,619.0,1701,1719,2,kn_0_2,kn_0_2,0.8799650270266723,True
By,0,Poly_088,601.0,619.0,1701,1719,3,kn_0_3,kn_0_3,-0.0003375001284449631,True
By,0,Poly_088,601.0,619.0,1701,1719,4,kn_0_4,kn_0_4,-1.1768462349614208e-07,True
By,0,Poly_089,619.0,637.0,1719,1737,0,kn_0_0,kn_0_0,-592270.2547048246,True
By,0,Poly_089,619.0,637.0,1719,1737,1,kn_0_1,kn_0_1,3539.2544861976085,True
By,0,Poly_089,619.0,637.0,1719,1737,2,kn_0_2,kn_0_2,-7.895116504739828,True
By,0,Poly_089,619.0,637.0,1719,1737,3,kn_0_3,kn_0_3,0.007787006707561754,True
By,0,Poly_089,619.0,637.0,1719,1737,4,kn_0_4,kn_0_4,-2.862993749392737e-06,True
By,0,Poly_090,637.0,655.0,1737,1755,0,kn_0_0,kn_0_0,364280.97937165346,True
By,0,Poly_090,637.0,655.0,1737,1755,1,kn_0_1,kn_0_1,-2012.1617818088853,True
By,0,Poly_090,637.0,655.0,1737,1755,2,kn_0_2,kn_0_2,4.105715319336793,True
By,0,Poly_090,637.0,655.0,1737,1755,3,kn_0_3,kn_0_3,-0.003651551508907145,True
By,0,Poly_090,637.0,655.0,1737,1755,4,kn_0_4,kn_0_4,1.1863302907837799e-06,True
By,0,Poly_091,655.0,673.0,1755,1773,0,kn_0_0,kn_0_0,-179435.10960253465,True
By,0,Poly_091,655.0,673.0,1755,1773,1,kn_0_1,kn_0_1,805.8704272407208,True
By,0,Poly_091,655.0,673.0,1755,1773,2,kn_0_2,kn_0_2,-1.1980175590451294,True
By,0,Poly_091,655.0,673.0,1755,1773,3,kn_0_3,kn_0_3,0.0005770997671366856,True
By,0,Poly_091,655.0,673.0,1755,1773,4,kn_0_4,kn_0_4,1.8465152879957382e-08,True
By,0,Poly_092,673.0,691.0,1773,1791,0,kn_0_0,kn_0_0,793606.718921407,True
By,0,Poly_092,673.0,691.0,1773,1791,1,kn_0_1,kn_0_1,-4379.325821647545,True
By,0,Poly_092,673.0,691.0,1773,1791,2,kn_0_2,kn_0_2,9.02501283712742,True
By,0,Poly_092,673.0,691.0,1773,1791,3,kn_0_3,kn_0_3,-0.008227635845921545,True
By,0,Poly_092,673.0,691.0,1773,1791,4,kn_0_4,kn_0_4,2.7977648172476825e-06,True
By,0,Poly_093,691.0,709.0,1791,1809,0,kn_0_0,kn_0_0,-436963.705836353,True
By,0,Poly_093,691.0,709.0,1791,1809,1,kn_0_1,kn_0_1,2210.2917929587097,True
By,0,Poly_093,691.0,709.0,1791,1809,2,kn_0_2,kn_0_2,-4.120968103262342,True
By,0,Poly_093,691.0,709.0,1791,1809,3,kn_0_3,kn_0_3,0.0033378730515215664,True
By,0,Poly_093,691.0,709.0,1791,1809,4,kn_0_4,kn_0_4,-9.82326916439866e-07,True
By,0,Poly_094,709.0,727.0,1809,1827,0,kn_0_0,kn_0_0,239571.61814527187,True
By,0,Poly_094,709.0,727.0,1809,1827,1,kn_0_1,kn_0_1,-1013.3416859582949,True
By,0,Poly_094,709.0,727.0,1809,1827,2,kn_0_2,kn_0_2,1.4446841383697269,True
By,0,Poly_094,709.0,727.0,1809,1827,3,kn_0_3,kn_0_3,-0.0007164607201484811,True
By,0,Poly_094,709.0,727.0,1809,1827,4,kn_0_4,kn_0_4,3.173352552643322e-08,True
By,0,Poly_095,727.0,745.0,1827,1845,0,kn_0_0,kn_0_0,-1051965.481758222,True
By,0,Poly_095,727.0,745.0,1827,1845,1,kn_0_1,kn_0_1,5396.673679200167,True
By,0,Poly_095,727.0,745.0,1827,1845,2,kn_0_2,kn_0_2,-10.34392325802975,True
By,0,Poly_095,727.0,745.0,1827,1845,3,kn_0_3,kn_0_3,0.008775371557093846,True
By,0,Poly_095,727.0,745.0,1827,1845,4,kn_0_4,kn_0_4,-2.7786845989581357e-06,True
By,0,Poly_096,745.0,763.0,1845,1863,0,kn_0_0,kn_0_0,681690.1401399684,True
By,0,Poly_096,745.0,763.0,1845,1863,1,kn_0_1,kn_0_1,-3284.471666054914,True
By,0,Poly_096,745.0,763.0,1845,1863,2,kn_0_2,kn_0_2,5.872650634413339,True
By,0,Poly_096,745.0,763.0,1845,1863,3,kn_0_3,kn_0_3,-0.004606867313060457,True
By,0,Poly_096,745.0,763.0,1845,1863,4,kn_0_4,kn_0_4,1.3331572662085389e-06,True
By,0,Poly_097,763.0,781.0,1863,1881,0,kn_0_0,kn_0_0,-181774.08981614243,True
By,0,Poly_097,763.0,781.0,1863,1881,1,kn_0_1,kn_0_1,570.1263972804633,True
By,0,Poly_097,763.0,781.0,1863,1881,2,kn_0_2,kn_0_2,-0.38455481722159207,True
By,0,Poly_097,763.0,781.0,1863,1881,3,kn_0_3,kn_0_3,-0.0002930302453679979,True
By,0,Poly_097,763.0,781.0,1863,1881,4,kn_0_4,kn_0_4,2.9743524246255966e-07,True
By,0,Poly_098,781.0,799.0,1881,1899,0,kn_0_0,kn_0_0,1364877.8979972159,True
By,0,Poly_098,781.0,799.0,1881,1899,1,kn_0_1,kn_0_1,-6540.923615917643,True
By,0,Poly_098,781.0,799.0,1881,1899,2,kn_0_2,kn_0_2,11.715792976086119,True
By,0,Poly_098,781.0,799.0,1881,1899,3,kn_0_3,kn_0_3,-0.009291943964911717,True
By,0,Poly_098,781.0,799.0,1881,1899,4,kn_0_4,kn_0_4,2.752025419895097e-06,True
By,0,Poly_099,799.0,817.0,1899,1917,0,kn_0_0,kn_0_0,-745433.7842319554,True
By,0,Poly_099,799.0,817.0,1899,1917,1,kn_0_1,kn_0_1,3309.1623422022494,True
By,0,Poly_099,799.0,817.0,1899,1917,2,kn_0_2,kn_0_2,-5.434698098637536,True
By,0,Poly_099,799.0,817.0,1899,1917,3,kn_0_3,kn_0_3,0.0038988114840828926,True
By,0,Poly_099,799.0,817.0,1899,1917,4,kn_0_4,kn_0_4,-1.025097591868088e-06,True
By,0,Poly_100,817.0,835.0,1917,1935,0,kn_0_0,kn_0_0,227793.38066430084,True
By,0,Poly_100,817.0,835.0,1917,1935,1,kn_0_1,kn_0_1,-677.9156193651515,True
By,0,Poly_100,817.0,835.0,1917,1935,2,kn_0_2,kn_0_2,0.4579880462297576,True
By,0,Poly_100,817.0,835.0,1917,1935,3,kn_0_3,kn_0_3,0.00025485939951042173,True
By,0,Poly_100,817.0,835.0,1917,1935,4,kn_0_4,kn_0_4,-2.662463751355574e-07,True
By,0,Poly_101,835.0,853.0,1935,1953,0,kn_0_0,kn_0_0,-1902944.6482377744,True
By,0,Poly_101,835.0,853.0,1935,1953,1,kn_0_1,kn_0_1,8596.830431219341,True
By,0,Poly_101,835.0,853.0,1935,1953,2,kn_0_2,kn_0_2,-14.527541141862216,True
By,0,Poly_101,835.0,853.0,1935,1953,3,kn_0_3,kn_0_3,0.010880875248500226,True
By,0,Poly_101,835.0,853.0,1935,1953,4,kn_0_4,kn_0_4,-3.0467661702226334e-06,True
By,0,Poly_102,853.0,871.0,1953,1971,0,kn_0_0,kn_0_0,1002206.8575849027,True
By,0,Poly_102,853.0,871.0,1953,1971,1,kn_0_1,kn_0_1,-4216.804014852276,True
By,0,Poly_102,853.0,871.0,1953,1971,2,kn_0_2,kn_0_2,6.581906574338692,True
By,0,Poly_102,853.0,871.0,1953,1971,3,kn_0_3,kn_0_3,-0.004505182780257339,True
By,0,Poly_102,853.0,871.0,1953,1971,4,kn_0_4,kn_0_4,1.1367559943906805e-06,True
By,0,Poly_103,871.0,889.0,1971,1989,0,kn_0_0,kn_0_0,-362352.26175961416,True
By,0,Poly_103,871.0,889.0,1971,1989,1,kn_0_1,kn_0_1,1164.2715036919474,True
