field_component,derivative_x,region_name,s_start,s_end,idx_start,idx_end,param_index,param_name,param_symbol,param_value,to_fit
By,0,Poly_103,871.0,889.0,1971,1989,2,kn_0_2,kn_0_2,-1.1607088694767078,True
By,0,Poly_103,871.0,889.0,1971,1989,3,kn_0_3,kn_0_3,0.0002546996870084206,True
By,0,Poly_103,871.0,889.0,1971,1989,4,kn_0_4,kn_0_4,1.0517927328403477e-07,True
By,0,Poly_104,889.0,907.0,1989,2007,0,kn_0_0,kn_0_0,2230381.178121072,True
By,0,Poly_104,889.0,907.0,1989,2007,1,kn_0_1,kn_0_1,-9456.825656309562,True
By,0,Poly_104,889.0,907.0,1989,2007,2,kn_0_2,kn_0_2,14.996572499222912,True
By,0,Poly_104,889.0,907.0,1989,2007,3,kn_0_3,kn_0_3,-0.010538633081950828,True
By,0,Poly_104,889.0,907.0,1989,2007,4,kn_0_4,kn_0_4,2.768178619396582e-06,True
By,0,Poly_105,907.0,925.0,2007,2025,0,kn_0_0,kn_0_0,-1169709.1871453845,True
By,0,Poly_105,907.0,925.0,2007,2025,1,kn_0_1,kn_0_1,4617.986555498336,True
By,0,Poly_105,907.0,925.0,2007,2025,2,kn_0_2,kn_0_2,-6.758957158624078,True
By,0,Poly_105,907.0,925.0,2007,2025,3,kn_0_3,kn_0_3,0.004334028787757474,True
By,0,Poly_105,907.0,925.0,2007,2025,4,kn_0_4,kn_0_4,-1.023061288922914e-06,True
By,0,Poly_106,925.0,943.0,2025,2043,0,kn_0_0,kn_0_0,252392.08013060282,True
By,0,Poly_106,925.0,943.0,2025,2043,1,kn_0_1,kn_0_1,-537.0883703284871,True
By,0,Poly_106,925.0,943.0,2025,2043,2,kn_0_2,kn_0_2,-0.011701977493922489,True
By,0,Poly_106,925.0,943.0,2025,2043,3,kn_0_3,kn_0_3,0.00063284538571562,True
By,0,Poly_106,925.0,943.0,2025,2043,4,kn_0_4,kn_0_4,-3.366249870636083e-07,True
By,0,Poly_107,943.0,961.0,2043,2061,0,kn_0_0,kn_0_0,-2988038.6761165503,True
By,0,Poly_107,943.0,961.0,2043,2061,1,kn_0_1,kn_0_1,12020.379256294069,True
By,0,Poly_107,943.0,961.0,2043,2061,2,kn_0_2,kn_0_2,-18.096377823035773,True
By,0,Poly_107,943.0,961.0,2043,2061,3,kn_0_3,kn_0_3,0.012081264682894326,True
By,0,Poly_107,943.0,961.0,2043,2061,4,kn_0_4,kn_0_4,-3.0171833544392654e-06,True
By,0,Poly_108,961.0,972.0,2061,2072,0,kn_0_0,kn_0_0,-10411887.56072371,True
By,0,Poly_108,961.0,972.0,2061,2072,1,kn_0_1,kn_0_1,43648.96376120187,True
By,0,Poly_108,961.0,972.0,2061,2072,2,kn_0_2,kn_0_2,-68.60260732271365,True
By,0,Poly_108,961.0,972.0,2061,2072,3,kn_0_3,kn_0_3,0.04790907460810678,True
By,0,Poly_108,961.0,972.0,2061,2072,4,kn_0_4,kn_0_4,-1.2543570764969017e-05,True
By,0,Poly_109,972.0,982.0,2072,2082,0,kn_0_0,kn_0_0,41259466.66358509,True
By,0,Poly_109,972.0,982.0,2072,2082,1,kn_0_1,kn_0_1,-169101.6918631794,True
By,0,Poly_109,972.0,982.0,2072,2082,2,kn_0_2,kn_0_2,259.8870816065708,True
By,0,Poly_109,972.0,982.0,2072,2082,3,kn_0_3,kn_0_3,-0.17750891110118555,True
By,0,Poly_109,972.0,982.0,2072,2082,4,kn_0_4,kn_0_4,4.546406479331716e-05,True
By,0,Poly_110,982.0,993.0,2082,2093,0,kn_0_0,kn_0_0,-6978662.938632556,True
By,0,Poly_110,982.0,993.0,2082,2093,1,kn_0_1,kn_0_1,28282.989742502756,True
By,0,Poly_110,982.0,993.0,2082,2093,2,kn_0_2,kn_0_2,-42.98215395163962,True
By,0,Poly_110,982.0,993.0,2082,2093,3,kn_0_3,kn_0_3,0.029030031449257736,True
By,0,Poly_110,982.0,993.0,2082,2093,4,kn_0_4,kn_0_4,-7.352204301786142e-06,True
By,0,Poly_111,993.0,1004.0,2093,2104,0,kn_0_0,kn_0_0,1253713.358025668,True
By,0,Poly_111,993.0,1004.0,2093,2104,1,kn_0_1,kn_0_1,-5003.594281820081,True
By,0,Poly_111,993.0,1004.0,2093,2104,2,kn_0_2,kn_0_2,7.488802964637106,True
By,0,Poly_111,993.0,1004.0,2093,2104,3,kn_0_3,kn_0_3,-0.004981670000182355,True
By,0,Poly_111,993.0,1004.0,2093,2104,4,kn_0_4,kn_0_4,1.2427480355686673e-06,True
By,0,Poly_112,1004.0,1014.0,2104,2114,0,kn_0_0,kn_0_0,530944.6552904799,True
By,0,Poly_112,1004.0,1014.0,2104,2114,1,kn_0_1,kn_0_1,-2093.9889523088455,True
By,0,Poly_112,1004.0,1014.0,2104,2114,2,kn_0_2,kn_0_2,3.0969555788425813,True
By,0,Poly_112,1004.0,1014.0,2104,2114,3,kn_0_3,kn_0_3,-0.0020357140897949546,True
By,0,Poly_112,1004.0,1014.0,2104,2114,4,kn_0_4,kn_0_4,5.018028891254912e-07,True
By,0,Poly_113,1014.0,1025.0,2114,2125,0,kn_0_0,kn_0_0,991114.9714138171,True
By,0,Poly_113,1014.0,1025.0,2114,2125,1,kn_0_1,kn_0_1,-3885.193885543733,True
By,0,Poly_113,1014.0,1025.0,2114,2125,2,kn_0_2,kn_0_2,5.711278460331548,True
By,0,Poly_113,1014.0,1025.0,2114,2125,3,kn_0_3,kn_0_3,-0.003731401916814999,True
By,0,Poly_113,1014.0,1025.0,2114,2125,4,kn_0_4,kn_0_4,9.142025723800404e-07,True
By,0,Poly_114,1025.0,1036.0,2125,2136,0,kn_0_0,kn_0_0,-234990.62395918707,True
By,0,Poly_114,1025.0,1036.0,2125,2136,1,kn_0_1,kn_0_1,911.9916894028004,True
By,0,Poly_114,1025.0,1036.0,2125,2136,2,kn_0_2,kn_0_2,-1.3272535934482557,True
By,0,Poly_114,1025.0,1036.0,2125,2136,3,kn_0_3,kn_0_3,0.0008584719602569527,True
By,0,Poly_114,1025.0,1036.0,2125,2136,4,kn_0_4,kn_0_4,-2.0821956874431254e-07,True
By,0,Poly_115,1036.0,1047.0,2136,2147,0,kn_0_0,kn_0_0,-17633.39076019906,True
By,0,Poly_115,1036.0,1047.0,2136,2147,1,kn_0_1,kn_0_1,73.75041884485218,True
By,0,Poly_115,1036.0,1047.0,2136,2147,2,kn_0_2,kn_0_2,-0.1148916102030282,True
By,0,Poly_115,1036.0,1047.0,2136,2147,3,kn_0_3,kn_0_3,7.90904472428464e-05,True
By,0,Poly_115,1036.0,1047.0,2136,2147,4,kn_0_4,kn_0_4,-2.031550798781557e-08,True
By,0,Poly_116,1047.0,1057.0,2147,2157,0,kn_0_0,kn_0_0,546286.2888642402,True
By,0,Poly_116,1047.0,1057.0,2147,2157,1,kn_0_1,kn_0_1,-2085.6272967109744,True
By,0,Poly_116,1047.0,1057.0,2147,2157,2,kn_0_2,kn_0_2,2.985905825230053,True
By,0,Poly_116,1047.0,1057.0,2147,2157,3,kn_0_3,kn_0_3,-0.0018998736869559087,True
By,0,Poly_116,1047.0,1057.0,2147,2157,4,kn_0_4,kn_0_4,4.533111043734218e-07,True
By,0,Poly_117,1057.0,1068.0,2157,2168,0,kn_0_0,kn_0_0,143531.34429872571,True
By,0,Poly_117,1057.0,1068.0,2157,2168,1,kn_0_1,kn_0_1,-539.7082791463877,True
By,0,Poly_117,1057.0,1068.0,2157,2168,2,kn_0_2,kn_0_2,0.7610297745585328,True
By,0,Poly_117,1057.0,1068.0,2157,2168,3,kn_0_3,kn_0_3,-0.0004769365518581463,True
By,0,Poly_117,1057.0,1068.0,2157,2168,4,kn_0_4,kn_0_4,1.1208556468099942e-07,True
By,0,Poly_118,1068.0,1079.0,2168,2179,0,kn_0_0,kn_0_0,368191.53026833246,True
By,0,Poly_118,1068.0,1079.0,2168,2179,1,kn_0_1,kn_0_1,-1371.9508389637945,True
By,0,Poly_118,1068.0,1079.0,2168,2179,2,kn_0_2,kn_0_2,1.9170480927337836,True
By,0,Poly_118,1068.0,1079.0,2168,2179,3,kn_0_3,kn_0_3,-0.0011905382979948602,True
By,0,Poly_118,1068.0,1079.0,2168,2179,4,kn_0_4,kn_0_4,2.772575690917259e-07,True
By,0,Poly_119,1079.0,1089.0,2179,2189,0,kn_0_0,kn_0_0,196368.3027314661,True
By,0,Poly_119,1079.0,1089.0,2179,2189,1,kn_0_1,kn_0_1,-723.5543936111937,True
By,0,Poly_119,1079.0,1089.0,2179,2189,2,kn_0_2,kn_0_2,0.9997710190285378,True
By,0,Poly_119,1079.0,1089.0,2179,2189,3,kn_0_3,kn_0_3,-0.0006139678898027526,True
By,0,Poly_119,1079.0,1089.0,2179,2189,4,kn_0_4,kn_0_4,1.4139052247814018e-07,True
By,0,Poly_120,1089.0,1100.0,2189,2200,0,kn_0_0,kn_0_0,1752420.3663086519,True
By,0,Poly_120,1089.0,1100.0,2189,2200,1,kn_0_1,kn_0_1,-6412.63317602345,True
By,0,Poly_120,1089.0,1100.0,2189,2200,2,kn_0_2,kn_0_2,8.799604156164587,True
By,0,Poly_120,1089.0,1100.0,2189,2200,3,kn_0_3,kn_0_3,-0.005366667853418422,True
By,0,Poly_120,1089.0,1100.0,2189,2200,4,kn_0_4,kn_0_4,1.2273683571643206e-06,True
By,1,Poly_0,-1100.0,1100.0,0,2200,0,kn_1_0,kn_1_0,0,False
By,1,Poly_0,-1100.0,1100.0,0,2200,1,kn_1_1,kn_1_1,0,False
By,1,Poly_0,-1100.0,1100.0,0,2200,2,kn_1_2,kn_1_2,0,False
By,1,Poly_0,-1100.0,1100.0,0,2200,3,kn_1_3,kn_1_3,0,False
By,1,Poly_0,-1100.0,1100.0,0,2200,4,kn_1_4,kn_1_4,0,False
By,2,Poly_00,-1100.0,965.0,0,2065,0,kn_2_0,kn_2_0,0.18641005987415857,True
By,2,Poly_00,-1100.0,965.0,0,2065,1,kn_2_1,kn_2_1,-0.0011651305425697481,True
By,2,Poly_00,-1100.0,965.0,0,2065,2,kn_2_2,kn_2_2,-1.2285495705692064e-06,True
By,2,Poly_00,-1100.0,965.0,0,2065,3,kn_2_3,kn_2_3,1.2152630157418082e-09,True
By,2,Poly_00,-1100.0,965.0,0,2065,4,kn_2_4,kn_2_4,1.1174140340395607e-12,True
By,2,Poly_01,965.0,970.0,2065,2070,0,kn_2_0,kn_2_0,11918948.972890202,True
By,2,Poly_01,965.0,970.0,2065,2070,1,kn_2_1,kn_2_1,-49238.4391308156,True
By,2,Poly_01,965.0,970.0,2065,2070,2,kn_2_2,kn_2_2,76.27846884662183,True
By,2,Poly_01,965.0,970.0,2065,2070,3,kn_2_3,kn_2_3,-0.052519101249411344,True
By,2,Poly_01,965.0,970.0,2065,2070,4,kn_2_4,kn_2_4,1.3560136495423693e-05,True
By,2,Poly_02,970.0,975.0,2070,2075,0,kn_2_0,kn_2_0,-3804661.392009192,True
By,2,Poly_02,970.0,975.0,2070,2075,1,kn_2_1,kn_2_1,15715.651044515636,True
By,2,Poly_02,970.0,975.0,2070,2075,2,kn_2_2,kn_2_2,-24.343113505879664,True
By,2,Poly_02,970.0,975.0,2070,2075,3,kn_2_3,kn_2_3,0.016758431403021246,True
By,2,Poly_02,970.0,975.0,2070,2075,4,kn_2_4,kn_2_4,-4.3263115241833465e-06,True
By,2,Poly_03,975.0,980.0,2075,2080,0,kn_2_0,kn_2_0,15180332.30094765,True
By,2,Poly_03,975.0,980.0,2075,2080,1,kn_2_1,kn_2_1,-62172.483521021844,True
By,2,Poly_03,975.0,980.0,2075,2080,2,kn_2_2,kn_2_2,95.48665954164204,True
By,2,Poly_03,975.0,980.0,2075,2080,3,kn_2_3,kn_2_3,-0.06517798739111018,True
By,2,Poly_03,975.0,980.0,2075,2080,4,kn_2_4,kn_2_4,1.6683483578058937e-05,True
By,2,Poly_04,980.0,985.0,2080,2085,0,kn_2_0,kn_2_0,5870827.73496497,True
By,2,Poly_04,980.0,985.0,2080,2085,1,kn_2_1,kn_2_1,-23881.62162668293,True
By,2,Poly_04,980.0,985.0,2080,2085,2,kn_2_2,kn_2_2,36.430398920603594,True
By,2,Poly_04,980.0,985.0,2080,2085,3,kn_2_3,kn_2_3,-0.024699368476831192,True
By,2,Poly_04,980.0,985.0,2080,2085,4,kn_2_4,kn_2_4,6.279764001277146e-06,True
By,2,Poly_05,985.0,990.0,2085,2090,0,kn_2_0,kn_2_0,-3134152.0414888887,True
By,2,Poly_05,985.0,990.0,2085,2090,1,kn_2_1,kn_2_1,12681.315510453793,True
By,2,Poly_05,985.0,990.0,2085,2090,2,kn_2_2,kn_2_2,-19.24146164178751,True
By,2,Poly_05,985.0,990.0,2085,2090,3,kn_2_3,kn_2_3,0.012975602480075793,True
By,2,Poly_05,985.0,990.0,2085,2090,4,kn_2_4,kn_2_4,-3.2813043538391393e-06,True
By,2,Poly_06,990.0,995.0,2090,2095,0,kn_2_0,kn_2_0,-19269793.938438732,True
By,2,Poly_06,990.0,995.0,2090,2095,1,kn_2_1,kn_2_1,77671.65720311354,True
By,2,Poly_06,990.0,995.0,2090,2095,2,kn_2_2,kn_2_2,-117.4028805458299,True
By,2,Poly_06,990.0,995.0,2090,2095,3,kn_2_3,kn_2_3,0.07886999774164535,True
By,2,Poly_06,990.0,995.0,2090,2095,4,kn_2_4,kn_2_4,-1.9868980518387285e-05,True
By,2,Poly_07,995.0,1000.0,2095,2100,0,kn_2_0,kn_2_0,-19808984.154174447,True
By,2,Poly_07,995.0,1000.0,2095,2100,1,kn_2_1,kn_2_1,79392.08190665106,True
By,2,Poly_07,995.0,1000.0,2095,2100,2,kn_2_2,kn_2_2,-119.32264877349533,True
By,2,Poly_07,995.0,1000.0,2095,2100,3,kn_2_3,kn_2_3,0.07970498860916694,True
By,2,Poly_07,995.0,1000.0,2095,2100,4,kn_2_4,kn_2_4,-1.9965437588537646e-05,True
By,2,Poly_08,1000.0,1005.0,2100,2105,0,kn_2_0,kn_2_0,7496764.60169676,True
By,2,Poly_08,1000.0,1005.0,2100,2105,1,kn_2_1,kn_2_1,-29966.636459892048,True
By,2,Poly_08,1000.0,1005.0,2100,2105,2,kn_2_2,kn_2_2,44.91920499516988,True
By,2,Poly_08,1000.0,1005.0,2100,2105,3,kn_2_3,kn_2_3,-0.029925559379843175,True
By,2,Poly_08,1000.0,1005.0,2100,2105,4,kn_2_4,kn_2_4,7.476226242479178e-06,True
By,2,Poly_09,1005.0,1010.0,2105,2110,0,kn_2_0,kn_2_0,15696166.371612258,True
By,2,Poly_09,1005.0,1010.0,2105,2110,1,kn_2_1,kn_2_1,-62323.77973744714,True
By,2,Poly_09,1005.0,1010.0,2105,2110,2,kn_2_2,kn_2_2,92.79940141491703,True
By,2,Poly_09,1005.0,1010.0,2105,2110,3,kn_2_3,kn_2_3,-0.06141210439242459,True
By,2,Poly_09,1005.0,1010.0,2105,2110,4,kn_2_4,kn_2_4,1.5240316388770244e-05,True
By,2,Poly_10,1010.0,1015.0,2110,2115,0,kn_2_0,kn_2_0,5356982.468222017,True
By,2,Poly_10,1010.0,1015.0,2110,2115,1,kn_2_1,kn_2_1,-21163.02433451853,True
By,2,Poly_10,1010.0,1015.0,2110,2115,2,kn_2_2,kn_2_2,31.352087370076433,True
By,2,Poly_10,1010.0,1015.0,2110,2115,3,kn_2_3,kn_2_3,-0.020642991179798703,True
By,2,Poly_10,1010.0,1015.0,2110,2115,4,kn_2_4,kn_2_4,5.096945801040691e-06,True
By,2,Poly_11,1015.0,1020.0,2115,2120,0,kn_2_0,kn_2_0,-5290554.037716343,True
By,2,Poly_11,1015.0,1020.0,2115,2120,1,kn_2_1,kn_2_1,20803.693934634677,True
By,2,Poly_11,1015.0,1020.0,2115,2120,2,kn_2_2,kn_2_2,-30.676750603473142,True
By,2,Poly_11,1015.0,1020.0,2115,2120,3,kn_2_3,kn_2_3,0.02010453664077696,True
By,2,Poly_11,1015.0,1020.0,2115,2120,4,kn_2_4,kn_2_4,-4.940926336517838e-06,True
By,2,Poly_12,1020.0,1025.0,2120,2125,0,kn_2_0,kn_2_0,12853106.47562314,True
By,2,Poly_12,1020.0,1025.0,2120,2125,1,kn_2_1,kn_2_1,-50238.27585119557,True
By,2,Poly_12,1020.0,1025.0,2120,2125,2,kn_2_2,kn_2_2,73.63631970819539,True
By,2,Poly_12,1020.0,1025.0,2120,2125,3,kn_2_3,kn_2_3,-0.0479696296202781,True
By,2,Poly_12,1020.0,1025.0,2120,2125,4,kn_2_4,kn_2_4,1.1718482734909924e-05,True
By,2,Poly_13,1025.0,1030.0,2125,2130,0,kn_2_0,kn_2_0,-15956052.718404887,True
By,2,Poly_13,1025.0,1030.0,2125,2130,1,kn_2_1,kn_2_1,62119.968917603765,True
By,2,Poly_13,1025.0,1030.0,2125,2130,2,kn_2_2,kn_2_2,-90.69172526935921,True
By,2,Poly_13,1025.0,1030.0,2125,2130,3,kn_2_3,kn_2_3,0.05884654623766902,True
By,2,Poly_13,1025.0,1030.0,2125,2130,4,kn_2_4,kn_2_4,-1.4318745189606625e-05,True
By,2,Poly_14,1030.0,1035.0,2130,2135,0,kn_2_0,kn_2_0,-20729903.12196291,True
By,2,Poly_14,1030.0,1035.0,2130,2135,1,kn_2_1,kn_2_1,80339.92907620361,True
By,2,Poly_14,1030.0,1035.0,2130,2135,2,kn_2_2,kn_2_2,-116.76058808100389,True
By,2,Poly_14,1030.0,1035.0,2130,2135,3,kn_2_3,kn_2_3,0.07541851479051413,True
By,2,Poly_14,1030.0,1035.0,2130,2135,4,kn_2_4,kn_2_4,-1.8267971925353584e-05,True
By,2,Poly_15,1035.0,1040.0,2135,2140,0,kn_2_0,kn_2_0,17906884.575748563,True
By,2,Poly_15,1035.0,1040.0,2135,2140,1,kn_2_1,kn_2_1,-69002.30881898213,True
By,2,Poly_15,1035.0,1040.0,2135,2140,2,kn_2_2,kn_2_2,99.70979979147936,True
By,2,Poly_15,1035.0,1040.0,2135,2140,3,kn_2_3,kn_2_3,-0.0640366956361138,True
By,2,Poly_15,1035.0,1040.0,2135,2140,4,kn_2_4,kn_2_4,1.542235220404269e-05,True
By,2,Poly_16,1040.0,1045.0,2140,2145,0,kn_2_0,kn_2_0,-9844216.057386817,True
By,2,Poly_16,1040.0,1045.0,2140,2145,1,kn_2_1,kn_2_1,37707.820708517924,True
By,2,Poly_16,1040.0,1045.0,2140,2145,2,kn_2_2,kn_2_2,-54.164073580128544,True
By,2,Poly_16,1040.0,1045.0,2140,2145,3,kn_2_3,kn_2_3,0.034578568133364115,True
By,2,Poly_16,1040.0,1045.0,2140,2145,4,kn_2_4,kn_2_4,-8.27813061460127e-06,True
By,2,Poly_17,1045.0,1050.0,2145,2150,0,kn_2_0,kn_2_0,23430802.755661536,True
By,2,Poly_17,1045.0,1050.0,2145,2150,1,kn_2_1,kn_2_1,-89476.87557943273,True
By,2,Poly_17,1045.0,1050.0,2145,2150,2,kn_2_2,kn_2_2,128.13435807638018,True
By,2,Poly_17,1045.0,1050.0,2145,2150,3,kn_2_3,kn_2_3,-0.08155258716610246,True
By,2,Poly_17,1045.0,1050.0,2145,2150,4,kn_2_4,kn_2_4,1.9464400567459555e-05,True
By,2,Poly_18,1050.0,1055.0,2150,2155,0,kn_2_0,kn_2_0,-39802186.75158392,True
By,2,Poly_18,1050.0,1055.0,2150,2155,1,kn_2_1,kn_2_1,151302.43286603194,True
By,2,Poly_18,1050.0,1055.0,2150,2155,2,kn_2_2,kn_2_2,-215.68287763828363,True
By,2,Poly_18,1050.0,1055.0,2150,2155,3,kn_2_3,kn_2_3,0.1366477299606743,True
By,2,Poly_18,1050.0,1055.0,2150,2155,4,kn_2_4,kn_2_4,-3.2465339899905824e-05,True
By,2,Poly_19,1055.0,1060.0,2155,2160,0,kn_2_0,kn_2_0,-41177175.09293278,True
By,2,Poly_19,1055.0,1060.0,2155,2160,1,kn_2_1,kn_2_1,155743.0664998487,True
By,2,Poly_19,1055.0,1060.0,2155,2160,2,kn_2_2,kn_2_2,-220.8980636821508,True
By,2,Poly_19,1055.0,1060.0,2155,2160,3,kn_2_3,kn_2_3,0.1392490772606957,True
By,2,Poly_19,1055.0,1060.0,2155,2160,4,kn_2_4,kn_2_4,-3.2917266107541266e-05,True
By,2,Poly_20,1060.0,1065.0,2160,2165,0,kn_2_0,kn_2_0,-24794866.704029836,True
By,2,Poly_20,1060.0,1065.0,2160,2165,1,kn_2_1,kn_2_1,93325.29805317035,True
By,2,Poly_20,1060.0,1065.0,2160,2165,2,kn_2_2,kn_2_2,-131.72492598062894,True
By,2,Poly_20,1060.0,1065.0,2160,2165,3,kn_2_3,kn_2_3,0.08263303885329172,True
By,2,Poly_20,1060.0,1065.0,2160,2165,4,kn_2_4,kn_2_4,-1.943884489106312e-05,True
By,2,Poly_21,1065.0,1070.0,2165,2170,0,kn_2_0,kn_2_0,12647540.953476468,True
By,2,Poly_21,1065.0,1070.0,2165,2170,1,kn_2_1,kn_2_1,-47375.626519785386,True
By,2,Poly_21,1065.0,1070.0,2165,2170,2,kn_2_2,kn_2_2,66.5479556229441,True
By,2,Poly_21,1065.0,1070.0,2165,2170,3,kn_2_3,kn_2_3,-0.04154622457633178,True
By,2,Poly_21,1065.0,1070.0,2165,2170,4,kn_2_4,kn_2_4,9.726560445998734e-06,True
By,2,Poly_22,1070.0,1075.0,2170,2175,0,kn_2_0,kn_2_0,-18753840.01875314,True
By,2,Poly_22,1070.0,1075.0,2170,2175,1,kn_2_1,kn_2_1,69896.28406642664,True
By,2,Poly_22,1070.0,1075.0,2170,2175,2,kn_2_2,kn_2_2,-97.68965389544096,True
By,2,Poly_22,1070.0,1075.0,2170,2175,3,kn_2_3,kn_2_3,0.060681997839105384,True
By,2,Poly_22,1070.0,1075.0,2170,2175,4,kn_2_4,kn_2_4,-1.4135193977477587e-05,True
By,2,Poly_23,1075.0,1080.0,2175,2180,0,kn_2_0,kn_2_0,29457874.25504732,True
By,2,Poly_23,1075.0,1080.0,2175,2180,1,kn_2_1,kn_2_1,-109287.56490305054,True
By,2,Poly_23,1075.0,1080.0,2175,2180,2,kn_2_2,kn_2_2,152.04455408839374,True
By,2,Poly_23,1075.0,1080.0,2175,2180,3,kn_2_3,kn_2_3,-0.09401301450159015,True
By,2,Poly_23,1075.0,1080.0,2175,2180,4,kn_2_4,kn_2_4,2.1798964451329076e-05,True
By,2,Poly_24,1080.0,1085.0,2180,2185,0,kn_2_0,kn_2_0,-14616783.920354374,True
By,2,Poly_24,1080.0,1085.0,2180,2185,1,kn_2_1,kn_2_1,54016.68426899981,True
By,2,Poly_24,1080.0,1085.0,2180,2185,2,kn_2_2,kn_2_2,-74.85740573082764,True
By,2,Poly_24,1080.0,1085.0,2180,2185,3,kn_2_3,kn_2_3,0.04610612154330365,True
By,2,Poly_24,1080.0,1085.0,2180,2185,4,kn_2_4,kn_2_4,-1.0649106353051522e-05,True
By,2,Poly_25,1085.0,1090.0,2185,2190,0,kn_2_0,kn_2_0,25106618.64528113,True
By,2,Poly_25,1085.0,1090.0,2185,2190,1,kn_2_1,kn_2_1,-92321.56812868794,True
By,2,Poly_25,1085.0,1090.0,2185,2190,2,kn_2_2,kn_2_2,127.30599136067593,True
By,2,Poly_25,1085.0,1090.0,2185,2190,3,kn_2_3,kn_2_3,-0.0780209891933558,True
By,2,Poly_25,1085.0,1090.0,2185,2190,4,kn_2_4,kn_2_4,1.793101136641996e-05,True
By,2,Poly_26,1090.0,1095.0,2190,2195,0,kn_2_0,kn_2_0,-2557279.8654358247,True
By,2,Poly_26,1090.0,1095.0,2190,2195,1,kn_2_1,kn_2_1,9358.43249732047,True
By,2,Poly_26,1090.0,1095.0,2190,2195,2,kn_2_2,kn_2_2,-12.842801571181473,True
By,2,Poly_26,1090.0,1095.0,2190,2195,3,kn_2_3,kn_2_3,0.007833114179349699,True
By,2,Poly_26,1090.0,1095.0,2190,2195,4,kn_2_4,kn_2_4,-1.7915995890627135e-06,True
By,2,Poly_27,1095.0,1100.0,2195,2200,0,kn_2_0,kn_2_0,-57965376.512082465,True
By,2,Poly_27,1095.0,1100.0,2195,2200,1,kn_2_1,kn_2_1,211279.48460307362,True
By,2,Poly_27,1095.0,1100.0,2195,2200,2,kn_2_2,kn_2_2,-288.7864175766109,True
By,2,Poly_27,1095.0,1100.0,2195,2200,3,kn_2_3,kn_2_3,0.1754337629447845,True
By,2,Poly_27,1095.0,1100.0,2195,2200,4,kn_2_4,kn_2_4,-3.9965050039621096e-05,True
